00:00:00    93MB         | log started Wed May  4 11:27:48 2022
00:00:00    93MB         | Arnold 7.1.1.0 [eba1345a] windows clang-10.0.1 oiio-2.4.0 osl-1.12.0 vdb-7.1.1 adlsdk-6.3.1.44 clmhub-2.0.0.235 rlm-14.1.3 optix-6.6.0 2022/03/28 17:43:48
00:00:00    93MB         | running on REMS4QL1726, pid=83448
00:00:00    93MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    97MB         |  NVIDIA driver version 472.39 (Optix 60801)
00:00:00    97MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6031MB available) (NVLink:0)
00:00:00    97MB         |  Windows 10 (version 10.0, build 19044)
00:00:00    97MB         |  soft limit for open files is set at 2048
00:00:00    97MB         |  
00:00:00   114MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   115MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.21.8_arnold-7.1.1.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.1.1.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.1.1.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.1.1.0
00:00:00   118MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   118MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   134MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -frame 8 -v 6
00:00:00   134MB         | loading plugins from . ...
00:00:00   134MB         | no plugins loaded
00:00:00   173MB WARNING | USD arnold attribute b not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   173MB WARNING | USD arnold attribute g not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   173MB WARNING | USD arnold attribute r not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   173MB WARNING | USD arnold attribute rgb not recognized in user_data_rgb for /materials/arnold_materialbuilder5/user_data_rgb1
00:00:00   175MB         | [kick] applying 2 attr value overrides
00:00:00   175MB         | 
00:00:00   175MB         | authorizing with default license managers: rlm, network, user ...
00:00:08   178MB WARNING | rendering with watermarks because of failed authorization:
00:00:08   178MB         |  [rlm] error initializing license system:
00:00:08   178MB         |  [rlm]  * Can't read license data (-102)No such file or directory (errno: 2)
00:00:08   178MB         |  [clm.v1] license server was not set (51)
00:00:08   178MB         |  [clm.v2] SERVICE (14): entitlement expired
00:00:08   178MB         |  environment variables:
00:00:08   178MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:08   178MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:08   178MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:08   178MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:08   178MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:08   178MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:08   178MB         | 
00:00:08   179MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:08   179MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:08   180MB         | [color_manager] rendering color space is "ACEScg"
00:00:08   193MB         |  
00:00:08   193MB         | there are 0 lights and 5 objects:
00:00:08   193MB         |       1 persp_camera
00:00:08   193MB         |       2 utility
00:00:08   193MB         |       5 standard_surface
00:00:08   193MB         |       1 user_data_rgb
00:00:08   193MB         |       1 driver_tiff
00:00:08   193MB         |       1 gaussian_filter
00:00:08   193MB         |       4 polymesh
00:00:08   193MB         |       2 list_aggregate
00:00:08   193MB         |       2 color_manager_ocio
00:00:08   193MB         |  
00:00:08   193MB         | rendering image at 160 x 120, 3 AA samples
00:00:08   193MB         |   AA samples max    <disabled>
00:00:08   193MB         |   AA sample clamp   <disabled>
