00:00:00    72MB         | log started Fri Sep 18 21:04:39 2020
00:00:00    72MB         | Arnold 6.1.0.0 [49f95476] windows icc-17.0.2 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 optix-6.6.0 2020/09/16 13:40:49
00:00:00    72MB         | running on REM8WCK8D2, pid=1900
00:00:00    72MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    76MB         |  NVIDIA driver version 445.75 (Optix 60700)
00:00:00    76MB         |  GPU 0: GeForce RTX 2080 Ti @ 1635MHz (compute 7.5) with 11264MB (11044MB available) (NVLink:0)
00:00:00    76MB         |  GPU 1: Quadro K620 @ 1124MHz (compute 5.0) with 2048MB (698MB available) (NVLink:0)
00:00:00    76MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    76MB         |  soft limit for open files is set at 2048
00:00:00    76MB         |  
00:00:00    76MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.20.5_arnold-6.1.0.0\procedural ...
00:00:00    80MB         |  usd_proc.dll: usd uses Arnold 6.1.0.0
00:00:00    80MB         | loaded 1 plugins from 1 lib(s) in 0:00.07
00:00:00    80MB         | loading plugins from D:\arnold\releases\Arnold_latest-windows\bin\..\plugins ...
00:00:00    80MB         |  alembic_proc.dll: alembic uses Arnold 6.1.0.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.1.0.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.1.0.0
00:00:00    80MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.1.0.0
00:00:00    80MB         |  skipping already loaded plugin: D:\arnold\releases\Arnold_latest-windows\bin\..\plugins\usd_proc.dll ...
00:00:00    80MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    80MB         | [kick] command: D:\arnold\releases\Arnold_latest-windows\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    80MB         | loading plugins from . ...
00:00:00    80MB         | no plugins loaded
00:00:00   103MB         | [kick] applying 2 attr value overrides
00:00:00   103MB         | 
00:00:00   103MB         | authorizing with license manager: user ...
00:00:03   106MB         | [user] authorized user "sebastien.blaineau.ortegaHRM3U" in 0:03.38
00:00:03   106MB         | [user] TRIAL expiration date: 2020-09-25T15:57:07+02:00
00:00:03   106MB         | 
00:00:03   118MB         | [color_manager] no color manager is active
00:00:03   118MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03   118MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03   135MB         |  
00:00:03   135MB         | there are 1 light and 3 objects:
00:00:03   135MB         |       1 persp_camera
00:00:03   135MB         |       1 spot_light
00:00:03   135MB         |       1 utility
00:00:03   135MB         |       1 standard_surface
00:00:03   135MB         |       1 driver_tiff
00:00:03   135MB         |       1 gaussian_filter
00:00:03   135MB         |       1 polymesh
00:00:03   135MB         |       1 box
00:00:03   135MB         |       1 list_aggregate
00:00:03   135MB         |  
00:00:03   135MB         | rendering image at 160 x 120, 3 AA samples
00:00:03   135MB         |   AA samples max    <disabled>
00:00:03   135MB         |   AA sample clamp   <disabled>
00:00:03   135MB         |   diffuse           samples  2 / depth  1
00:00:03   135MB         |   specular          samples  2 / depth  1
00:00:03   135MB         |   transmission      samples  2 / depth  8
00:00:03   135MB         |   volume indirect   <disabled by depth>
00:00:03   135MB         |   total                          depth 10
00:00:03   135MB         |   bssrdf            samples  2
00:00:03   135MB         |   transparency      depth 10
00:00:03   135MB         | initializing 10 nodes ...
00:00:03   136MB         |  creating root object list ...
00:00:03   136MB         | node initialization done in 0:00.00 (multithreaded)
00:00:03   136MB         | updating 11 nodes ...
00:00:03   136MB         |  /lights/light1: spot_light using 1 sample, 2 volume samples
00:00:03   136MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:03   136MB         | node update done in 0:00.00 (multithreaded)
00:00:03   136MB         | [aov] parsing 1 output statements ...
00:00:03   136MB         | [aov] registered driver: "/defaultArnoldDriver_driver_tiff_RGBA" (driver_tiff)
00:00:03   136MB         | [aov]  * "RGBA" of type RGBA filtered by "/defaultArnoldFilter_gaussian_filter" (gaussian_filter)
00:00:03   136MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   137MB         | starting 40 bucket workers of size 16x16 ...
00:00:03   142MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:03   143MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:03   143MB         |    0% done - 138 rays/pixel
00:00:03   143MB         |    5% done - 11 rays/pixel
00:00:03   143MB         |   10% done - 89 rays/pixel
00:00:03   143MB         |   15% done - 16 rays/pixel
00:00:03   143MB         |   20% done - 28 rays/pixel
00:00:03   144MB         |   25% done - 80 rays/pixel
00:00:03   144MB         |   30% done - 16 rays/pixel
00:00:03   144MB         |   35% done - 112 rays/pixel
00:00:03   144MB         |   40% done - 72 rays/pixel
00:00:03   144MB         |   45% done - 15 rays/pixel
00:00:03   144MB         |   50% done - 17 rays/pixel
00:00:03   144MB         |   55% done - 5 rays/pixel
00:00:03   144MB         |   60% done - 25 rays/pixel
00:00:03   145MB         |   65% done - 21 rays/pixel
00:00:03   145MB         |   70% done - 31 rays/pixel
00:00:03   145MB         |   75% done - 10 rays/pixel
00:00:03   145MB         |   80% done - 53 rays/pixel
00:00:03   145MB         |   85% done - 16 rays/pixel
00:00:03   145MB         |   90% done - 15 rays/pixel
00:00:03   145MB         |   95% done - 9 rays/pixel
00:00:03   145MB         |  100% done - 11 rays/pixel
00:00:03   145MB         | render done in 0:00.039
00:00:03   145MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   145MB         | render done
00:00:03   145MB         |  
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | scene creation time          0:00.14    machine utilization (0.28%) 
00:00:03   145MB         |  plugin loading              0:00.08 
00:00:03   145MB         |  unaccounted                 0:00.05 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | frame time                   0:03.48    machine utilization (0.90%) 
00:00:03   145MB         |  rendering                   0:00.03 
00:00:03   145MB         |   pixel rendering            0:00.03 
00:00:03   145MB         |  unaccounted                 0:03.43 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by category 
00:00:03   145MB         |  worker waiting                                                     0:00.04 (53.93%) 
00:00:03   145MB         |  RenderBucket                                                       0:00.01 (15.85%) 
00:00:03   145MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:03   145MB         |  accumulateBucketSamples                                            0:00.00 ( 4.45%) 
00:00:03   145MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 4.28%) 
00:00:03   145MB         |  thread blocked                                                     0:00.00 ( 3.08%) 
00:00:03   145MB         |  AiLightsPrepare (/geo/cube1)                                       0:00.00 ( 2.94%) 
00:00:03   145MB         |  AiMalloc                                                           0:00.00 ( 2.88%) 
00:00:03   145MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | top session self-times by node 
00:00:03   145MB         |  worker waiting                                                     0:00.04 (53.93%) 
00:00:03   145MB         |  RenderBucket                                                       0:00.01 (15.85%) 
00:00:03   145MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.00 ( 5.46%) 
00:00:03   145MB         |   surface closure                                                   0:00.00 ( 4.28%) 
00:00:03   145MB         |   ray traversal+intersection                                        0:00.00 ( 1.18%) 
00:00:03   145MB         |  TraceCameraRay                                                     0:00.00 ( 4.70%) 
00:00:03   145MB         |  accumulateBucketSamples                                            0:00.00 ( 4.45%) 
00:00:03   145MB         |  box:/geo/cube1                                                     0:00.00 ( 4.33%) 
00:00:03   145MB         |   AiLightsPrepare                                                   0:00.00 ( 2.94%) 
00:00:03   145MB         |   TraceShadow                                                       0:00.00 ( 0.59%) 
00:00:03   145MB         |   AiMalloc                                                          0:00.00 ( 0.51%) 
00:00:03   145MB         |  list_aggregate:root                                                0:00.00 ( 3.04%) 
00:00:03   145MB         |   thread blocked                                                    0:00.00 ( 1.69%) 
00:00:03   145MB         |   BVH::intersect                                                    0:00.00 ( 1.18%) 
00:00:03   145MB         |  AiMalloc                                                           0:00.00 ( 2.37%) 
00:00:03   145MB         |  Plugin loader                                                      0:00.00 ( 2.35%) 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | peak CPU memory used      145.91MB 
00:00:03   145MB         |  at startup                76.03MB 
00:00:03   145MB         |  plugins                    4.36MB 
00:00:03   145MB         |  AOV samples                2.48MB 
00:00:03   145MB         |  output buffers             0.27MB 
00:00:03   145MB         |  framebuffers               0.39MB 
00:00:03   145MB         |  node overhead              0.01MB 
00:00:03   145MB         |  message passing            0.08MB 
00:00:03   145MB         |  memory pools              30.05MB 
00:00:03   145MB         |  geometry                   0.01MB 
00:00:03   145MB         |   polymesh                  0.01MB 
00:00:03   145MB         |  accel structs              0.02MB 
00:00:03   145MB         |  strings                   24.25MB 
00:00:03   145MB         |  profiler                   0.01MB 
00:00:03   145MB         |  unaccounted                7.95MB 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   145MB         |  camera                   192800 (  10.04,    1.00) ( 29.32%) (     0.53) (       1)
00:00:03   145MB         |  shadow                    54081 (   2.82,    0.28) (  8.23%) (     0.08) (       1)
00:00:03   145MB         |  diffuse_reflect          410611 (  21.39,    2.13) ( 62.45%) (     0.03) (       1)
00:00:03   145MB         |  total                    657492 (  34.24,    3.41) (100.00%) (     0.18) (       1)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   36.4% 63.6% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   145MB         |  primary                  115579 (    6.02,     0.60) (100.00%)
00:00:03   145MB         |  total                    115579 (    6.02,     0.60) (100.00%)
00:00:03   145MB         | by ray depth:              0     1
00:00:03   145MB         |  total                   88.8% 11.2% 
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   145MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         |  polymeshes                    1 (100.0%) (        0) (      0.01,       0.01)
00:00:03   145MB         |  simple                        1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   145MB         | -----------------------------------------------------------------------------------
00:00:03   145MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   146MB         |  polygons                    288 (      288) (      288.0) (      288)
00:00:03   146MB         | -----------------------------------------------------------------------------------
00:00:03   146MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   146MB         |  polymeshes                  576 (      576) (      576.0) (      576) (     2.00) (100.00%)
00:00:03   146MB         |  unique triangles            576 
00:00:03   146MB         |  CPU memory use             0.01MB 
00:00:03   146MB         |   vertices                  0.00MB 
00:00:03   146MB         |   vertex indices            0.00MB 
00:00:03   146MB         |   packed normals            0.00MB 
00:00:03   146MB         |   normal indices            0.00MB 
00:00:03   146MB         |   uniform indices           0.00MB 
00:00:03   146MB         |  largest polymeshes by triangle count 
00:00:03   146MB         |        576 tris -- /geo/torus1/mesh_0
00:00:03   146MB         | -----------------------------------------------------------------------------------
00:00:03   146MB         | acceleration structures:         (% total)
00:00:03   146MB         |  bvh                           2 (100.00%)
00:00:03   146MB         |  total                         2 (100.00%)
00:00:03   146MB         | -----------------------------------------------------------------------------------
