Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0139\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:10:40 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=4368
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   110MB         |  NVIDIA driver version 591.59
00:00:00   110MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5330MB available) (NVLink:0)
00:00:00   110MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   110MB         |  soft limit for open files is set at 2048
00:00:00   110MB         |  
00:00:00   110MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   132MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0139\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   132MB         | loading plugins from . ...
00:00:00   132MB         | no plugins loaded
00:00:00   132MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 1 light and 3 objects:
00:00:00   223MB         |       1 render_output
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       1 spot_light
00:00:00   223MB         |       2 utility
00:00:00   223MB         |       1 standard_surface
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       2 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       2 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | full scene initialize (13 nodes)
00:00:00   225MB         |  creating root object list ...
00:00:00   225MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   225MB         | fast scene update (13 of 14 nodes)
00:00:00   225MB         |  /lights/light1: spot_light using 1 sample, 2 volume samples
00:00:00   228MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   228MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   228MB         |  scene bounds: (-10 -0.00999999978 -10) -> (10 1 10)
00:00:00   228MB         | fast scene update done in 0:00.01 (multithreaded)
00:00:00   228MB         | [light_sampler] Group 0: Total number of lights 1, sampled lights 0, fixed lights 1
00:00:00   228MB         | [light_sampler] Group 0: Took 0.011000 ms to build the tree
00:00:00   228MB         | [aov] parsing 1 drivers ...
00:00:00   228MB         | [aov] parsing 1 render_outputs for driver: kick_driver
00:00:00   228MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   228MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   228MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   229MB         | starting 48 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 2 prims, 1 key
00:00:00   238MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 288 prims, 1 key
00:00:00   243MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   245MB         |    1% done - 10 rays/pixel
00:00:00   267MB         |    5% done - 18 rays/pixel
00:00:00   268MB         |   10% done - 51 rays/pixel
00:00:00   274MB         |   15% done - 29 rays/pixel
00:00:00   274MB         |   20% done - 51 rays/pixel
00:00:00   275MB         |   25% done - 44 rays/pixel
00:00:00   275MB         |   30% done - 30 rays/pixel
00:00:00   275MB         |   35% done - 48 rays/pixel
00:00:00   276MB         |   40% done - 43 rays/pixel
00:00:00   276MB         |   45% done - 20 rays/pixel
00:00:00   276MB         |   50% done - 8 rays/pixel
00:00:00   277MB         |   55% done - 35 rays/pixel
00:00:00   278MB         |   60% done - 41 rays/pixel
00:00:00   279MB         |   65% done - 50 rays/pixel
00:00:00   280MB         |   70% done - 53 rays/pixel
00:00:00   281MB         |   75% done - 50 rays/pixel
00:00:00   282MB         |   80% done - 25 rays/pixel
00:00:00   282MB         |   85% done - 25 rays/pixel
00:00:00   282MB         |   90% done - 6 rays/pixel
00:00:00   284MB         |   95% done - 25 rays/pixel
00:00:00   284MB         |  100% done - 33 rays/pixel
00:00:00   284MB         | render done in 0:00.095
00:00:00   284MB         | [driver_tiff] writing file `D:\arnold\arnold-usd\testsuite_results\test_0139\testrender.tif'
00:00:00   285MB         | render done
00:00:00   285MB         |  
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | frame time                   0:00.50    machine utilization (7.18%) 
00:00:00   285MB         |  scene creation time         0:00.31 
00:00:00   285MB         |   unaccounted                0:00.31 
00:00:00   285MB         |  node init                   0:00.01 
00:00:00   285MB         |  driver init/close           0:00.01 
00:00:00   285MB         |  rendering                   0:00.09 
00:00:00   285MB         |   pixel rendering            0:00.09 
00:00:00   285MB         |  unaccounted                 0:00.06 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top frame self-times by category 
00:00:00   285MB         |  RenderBucket                                                       0:00.04 (51.69%) 
00:00:00   285MB         |  surface closure (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 8.48%) 
00:00:00   285MB         |  AiMalloc                                                           0:00.00 ( 6.14%) 
00:00:00   285MB         |  TraceCameraRay                                                     0:00.00 ( 5.69%) 
00:00:00   285MB         |  sampleNextBatch                                                    0:00.00 ( 4.74%) 
00:00:00   285MB         |  AiSceneLoad                                                        0:00.00 ( 4.09%) 
00:00:00   285MB         |  polymesh::intersect                                                0:00.00 ( 3.22%) 
00:00:00   285MB         |   /geo/cube1                                                        0:00.00 ( 2.20%) 
00:00:00   285MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 1.02%) 
00:00:00   285MB         |  ADP                                                                0:00.00 ( 2.58%) 
00:00:00   285MB         |  standard_surface (/materials/materiallibrary1/standard_surface1)     0:00.00 ( 2.55%) 
00:00:00   285MB         |  BVH::intersect                                                     0:00.00 ( 2.28%) 
00:00:00   285MB         |   /geo/cube1                                                        0:00.00 ( 1.39%) 
00:00:00   285MB         |   /geo/torus1/mesh_0                                                0:00.00 ( 0.89%) 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | top frame self-times by node 
00:00:00   285MB         |  RenderBucket                                                       0:00.04 (51.69%) 
00:00:00   285MB         |  standard_surface:/materials/materiallibrary1/standard_surface1     0:00.01 (11.92%) 
00:00:00   285MB         |   surface closure                                                   0:00.00 ( 8.48%) 
00:00:00   285MB         |   AiMalloc                                                          0:00.00 ( 0.51%) 
00:00:00   285MB         |  TraceCameraRay                                                     0:00.00 ( 5.69%) 
00:00:00   285MB         |  AiMalloc                                                           0:00.00 ( 5.63%) 
00:00:00   285MB         |  sampleNextBatch                                                    0:00.00 ( 4.74%) 
00:00:00   285MB         |  AiSceneLoad                                                        0:00.00 ( 4.09%) 
00:00:00   285MB         |  polymesh:/geo/cube1                                                0:00.00 ( 3.59%) 
00:00:00   285MB         |   polymesh::intersect                                               0:00.00 ( 2.20%) 
00:00:00   285MB         |   BVH::intersect                                                    0:00.00 ( 1.39%) 
00:00:00   285MB         |  ADP                                                                0:00.00 ( 2.58%) 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | peak CPU memory used      285.87MB 
00:00:00   285MB         |  at startup                79.88MB 
00:00:00   285MB         |  AOV samples                0.50MB 
00:00:00   285MB         |  output buffers             0.26MB 
00:00:00   285MB         |  framebuffers               0.31MB 
00:00:00   285MB         |  node overhead              0.00MB 
00:00:00   285MB         |  message passing            0.09MB 
00:00:00   285MB         |  memory pools              48.89MB 
00:00:00   285MB         |  geometry                   0.01MB 
00:00:00   285MB         |   top level                 0.00MB 
00:00:00   285MB         |   polymesh                  0.01MB 
00:00:00   285MB         |    vertices                 0.00MB 
00:00:00   285MB         |    vertex indices           0.00MB 
00:00:00   285MB         |    packed normals           0.00MB 
00:00:00   285MB         |    normal indices           0.00MB 
00:00:00   285MB         |    uniform indices          0.00MB 
00:00:00   285MB         |  accel structs              0.03MB 
00:00:00   285MB         |  strings                   24.50MB 
00:00:00   285MB         |  profiler                   0.01MB 
00:00:00   285MB         |  backtrace handler         30.43MB 
00:00:00   285MB         |  unaccounted              100.96MB 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   285MB         |  camera                   192800 (  10.04,    1.00) ( 29.33%) (     0.53) (       1)
00:00:00   285MB         |  shadow                    53988 (   2.81,    0.28) (  8.21%) (     0.08) (       1)
00:00:00   285MB         |  diffuse_reflect          410551 (  21.38,    2.13) ( 62.46%) (     0.03) (       1)
00:00:00   285MB         |  total                    657339 (  34.24,    3.41) (100.00%) (     0.18) (       1)
00:00:00   285MB         | by ray depth:              0     1
00:00:00   285MB         |  total                   36.4% 63.6% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:00   285MB         |  primary                  115533 (    6.02,     0.60) (100.00%)
00:00:00   285MB         |  total                    115533 (    6.02,     0.60) (100.00%)
00:00:00   285MB         | by ray depth:              0     1
00:00:00   285MB         |  total                   88.9% 11.1% 
00:00:00   285MB         | -----------------------------------------------------------------------------------
00:00:00   285MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
