00:00:00    87MB         | log started Wed May 17 21:05:20 2023
00:00:00    87MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    87MB         | running on REMS4QL1726, pid=21376
00:00:00    87MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   100MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   100MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   100MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   100MB         |  soft limit for open files is set at 2048
00:00:00   100MB         |  
00:00:00   111MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   111MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   117MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   117MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   117MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   117MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   117MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   117MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   117MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   118MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   122MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   122MB         | loading plugins from . ...
00:00:00   122MB         | no plugins loaded
00:00:00   122MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   165MB WARNING | node entry "standard" is deprecated, and may be removed in the future
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere2/pSphereShape2) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1/pSphereShape1) but MaterialBindingAPI is not applied on the prim
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere3/pSphereShape3) but MaterialBindingAPI is not applied on the prim
Coding Error (secondary thread): in _FailGet at line 567 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\base\vt\value.cpp -- Attempted to get value of type 'string' from VtValue holding 'GfVec4f'
00:00:00   166MB         | [kick] applying 2 attr value overrides
00:00:00   166MB         | 
00:00:00   166MB         | authorizing with license manager: network ...
00:00:00   166MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   166MB         |  [clm.v1] license server was not set (51)
00:00:00   166MB         |  environment variables:
00:00:00   166MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   166MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   166MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   166MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   166MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   166MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   166MB         | 
00:00:00   167MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   168MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   168MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   223MB         |  
00:00:00   223MB         | there are 0 lights and 4 objects:
00:00:00   223MB         |       1 persp_camera
00:00:00   223MB         |       3 utility
00:00:00   223MB         |       1 standard
00:00:00   223MB         |       1 driver_tiff
00:00:00   223MB         |       3 box_filter
00:00:00   223MB         |       1 gaussian_filter
00:00:00   223MB         |       3 polymesh
00:00:00   223MB         |       2 list_aggregate
00:00:00   223MB         |       2 color_manager_ocio
00:00:00   223MB         |  
00:00:00   223MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   223MB         |   AA samples max    <disabled>
00:00:00   223MB         |   AA sample clamp   <disabled>
00:00:00   223MB         |   diffuse           samples  2 / depth  1
00:00:00   223MB         |   specular          samples  2 / depth  1
00:00:00   223MB         |   transmission      samples  2 / depth  8
00:00:00   223MB         |   volume indirect   <disabled by depth>
00:00:00   223MB         |   total                          depth 10
00:00:00   223MB         |   bssrdf            samples  2
00:00:00   223MB         |   light             <using per light samples>
00:00:00   223MB         |   transparency      depth 10
00:00:00   223MB         | initializing 14 nodes
00:00:00   226MB         |  creating root object list ...
00:00:00   226MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   226MB         | updating 15 nodes
00:00:00   227MB         |  scene bounds: (-26.8729858 0 3.22447968) -> (22.59058 21.9134502 25.1379356)
00:00:00   227MB         | node update done in 0:00.00 (multithreaded)
00:00:00   229MB         | [aov] parsing 1 output statements ...
00:00:00   229MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   229MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   229MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   233MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   241MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   249MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   264MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   278MB         |    0% done - 80 rays/pixel
00:00:00   278MB         |    5% done - 19 rays/pixel
00:00:00   277MB         |   10% done - 9 rays/pixel
00:00:00   276MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 400 prims, 1 key
00:00:00   278MB         |   15% done - 6 rays/pixel
00:00:00   281MB         |   20% done - 30 rays/pixel
00:00:00   281MB         |   25% done - 14 rays/pixel
00:00:00   283MB         |   30% done - 10 rays/pixel
00:00:00   289MB         |   35% done - 66 rays/pixel
00:00:00   289MB         |   40% done - 17 rays/pixel
00:00:00   298MB         |   45% done - 65 rays/pixel
00:00:00   299MB         |   50% done - 19 rays/pixel
00:00:00   301MB         |   55% done - 42 rays/pixel
00:00:00   302MB         |   60% done - 10 rays/pixel
00:00:00   302MB         |   65% done - 15 rays/pixel
00:00:00   305MB         |   70% done - 64 rays/pixel
00:00:00   307MB         |   75% done - 38 rays/pixel
00:00:00   307MB         |   80% done - 12 rays/pixel
00:00:00   308MB         |   85% done - 26 rays/pixel
00:00:00   308MB         |   90% done - 7 rays/pixel
00:00:00   309MB         |   95% done - 2 rays/pixel
00:00:00   309MB         |  100% done - 4 rays/pixel
00:00:00   309MB         | render done in 0:00.078
00:00:00   309MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   310MB         | render done
00:00:00   310MB         |  
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | scene creation time          0:00.38    machine utilization (0.63%) 
00:00:00   310MB         |  unaccounted                 0:00.38 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | frame time                   0:00.15    machine utilization (10.22%) 
00:00:00   310MB         |  driver init/close           0:00.01 
00:00:00   310MB         |  rendering                   0:00.07 
00:00:00   310MB         |   accel building             0:00.01 
00:00:00   310MB         |   pixel rendering            0:00.06 
00:00:00   310MB         |  unaccounted                 0:00.05 
00:00:00   310MB         | -----------------------------------------------------------------------------------
00:00:00   310MB         | top session self-times by category 
00:00:00   310MB         |  RenderBucket                                                       0:00.03 (43.88%) 
00:00:00   310MB         |  thread blocked                                                     0:00.01 (21.30%) 
00:00:00   310MB         |  accumulateBucketSamples                                            0:00.00 ( 4.35%) 
00:00:00   310MB         |  BVH::intersect                                                     0:00.00 ( 4.02%) 
00:00:00   310MB         |   /pSphere3/pSphereShape3                                           0:00.00 ( 1.23%) 
00:00:00   310MB         |   /pSphere2/pSphereShape2                                           0:00.00 ( 1.23%) 
