00:00:00    72MB         | log started Fri Apr 30 13:19:07 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=3796
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6924MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    75MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.09
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    80MB         | [ass] read 1409 bytes, 5 nodes in 0:00.00
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:01    85MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:01.64
00:00:01    85MB         | [network] expiration date: permanent, in use: 1/100
00:00:01    85MB         | 
00:00:01   106MB         | [color_manager] no color manager is active
00:00:01   106MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:01   106MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:01   120MB         |  
00:00:01   120MB         | there are 0 lights and 2 objects:
00:00:01   120MB         |       1 persp_camera
00:00:01   120MB         |       1 utility
00:00:01   120MB         |       1 driver_tiff
00:00:01   120MB         |       1 gaussian_filter
00:00:01   120MB         |       1 list_aggregate
00:00:01   120MB         |       1 usd
00:00:01   120MB         |  
00:00:01   120MB         | rendering image at 160 x 120, 1 AA sample
00:00:01   120MB         |   AA samples max    <disabled>
00:00:01   120MB         |   AA sample clamp   <disabled>
00:00:01   120MB         |   diffuse           <disabled by depth>
00:00:01   120MB         |   specular          <disabled by depth>
00:00:01   120MB         |   transmission      samples  2 / depth  2
00:00:01   120MB         |   volume indirect   <disabled by depth>
00:00:01   120MB         |   total                          depth 10
00:00:01   120MB         |   bssrdf            samples  2
00:00:01   120MB         |   transparency      depth 10
00:00:01   120MB         | initializing 7 nodes ...
00:00:01   151MB         |  [proc] usd: loaded 3 nodes (1 objects, 1 shaders)
00:00:01   151MB         |  creating root object list ...
00:00:01   151MB         | node initialization done in 0:00.06 (multithreaded)
00:00:01   151MB         | updating 11 nodes ...
00:00:01   151MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:01   152MB         |  scene bounds: (-1 -8.26828766 -1) -> (1 -6.26828718 1)
00:00:01   152MB         | node update done in 0:00.00 (multithreaded)
00:00:01   152MB         | [aov] parsing 1 output statements ...
00:00:01   152MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:01   152MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:01   152MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:01   153MB         | starting 64 bucket workers of size 16x16 ...
00:00:01   157MB         |    0% done - 9 rays/pixel
00:00:01   159MB         |    5% done - 14 rays/pixel
00:00:01   160MB         |   10% done - 19 rays/pixel
00:00:01   160MB         |   15% done - 11 rays/pixel
00:00:01   161MB         |   20% done - 14 rays/pixel
00:00:01   161MB         |   25% done - 8 rays/pixel
00:00:01   161MB         |   30% done - 5 rays/pixel
00:00:01   161MB         |   35% done - 6 rays/pixel
00:00:01   161MB         |   40% done - 5 rays/pixel
00:00:01   161MB         |   45% done - 5 rays/pixel
00:00:01   162MB         |   50% done - 2 rays/pixel
00:00:01   162MB         |   55% done - 4 rays/pixel
00:00:01   162MB         |   60% done - 2 rays/pixel
00:00:01   162MB         |   65% done - 0 rays/pixel
00:00:01   162MB         |   70% done - 0 rays/pixel
00:00:01   162MB         |   75% done - 0 rays/pixel
00:00:01   162MB         |   80% done - 0 rays/pixel
00:00:01   162MB         |   85% done - 0 rays/pixel
00:00:01   163MB         |   90% done - 0 rays/pixel
00:00:01   163MB         |   95% done - 0 rays/pixel
00:00:01   163MB         |  100% done - 0 rays/pixel
00:00:01   163MB         | render done in 0:00.008
00:00:01   163MB         | [driver_tiff] writing file `testrender.tif'
00:00:01   163MB         | render done
00:00:01   163MB         |  
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | scene creation time          0:00.13    machine utilization (0.36%) 
00:00:01   163MB         |  plugin loading              0:00.11 
00:00:01   163MB         |  unaccounted                 0:00.01 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | frame time                   0:01.77    machine utilization (3.78%) 
00:00:01   163MB         |  node init                   0:00.06 
00:00:01   163MB         |  unaccounted                 0:01.69 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | top session self-times by category 
00:00:01   163MB         |  InitializeNodes                                                    0:00.06 (54.53%) 
00:00:01   163MB         |  worker waiting                                                     0:00.04 (41.34%) 
00:00:01   163MB         |  Plugin loader                                                      0:00.00 ( 1.73%) 
00:00:01   163MB         |  initializeAllNodes                                                 0:00.00 ( 0.87%) 
00:00:01   163MB         |  node_init (usd)                                                    0:00.00 ( 0.87%) 
00:00:01   163MB         |  RenderSession::Setup                                               0:00.00 ( 0.66%) 
00:00:01   163MB         | -----------------------------------------------------------------------------------
00:00:01   163MB         | top session self-times by node 
00:00:01   163MB         |  InitializeNodes                                                    0:00.06 (54.53%) 
00:00:01   163MB         |  worker waiting                                                     0:00.04 (41.34%) 
00:00:01   163MB         |  Plugin loader                                                      0:00.00 ( 1.73%) 
00:00:01   163MB         |  initializeAllNodes                                                 0:00.00 ( 0.87%) 
00:00:01   163MB         |  usd (node_init)                                                    0:00.00 ( 0.87%) 
