Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00    91MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=55921
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00   100MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   100MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   101MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00   101MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00   101MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   102MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00   102MB         | loading plugins from . ...
00:00:00   102MB         | no plugins loaded
00:00:00   102MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   112MB         | [kick] applying 2 attr value overrides
00:00:00   112MB         | 
00:00:00   112MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   112MB         | 
00:00:00   112MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   113MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   113MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   155MB         |  
00:00:00   155MB         | there are 2 lights and 4 objects:
00:00:00   155MB         |       1 persp_camera
00:00:00   155MB         |       1 point_light
00:00:00   155MB         |       1 mesh_light
00:00:00   155MB         |       2 utility
00:00:00   155MB         |       1 standard_surface
00:00:00   155MB         |       1 user_data_rgb
00:00:00   155MB         |       1 driver_tiff
00:00:00   155MB         |       2 box_filter
00:00:00   155MB         |       1 gaussian_filter
00:00:00   155MB         |       3 polymesh
00:00:00   155MB         |       2 list_aggregate
00:00:00   155MB         |       2 color_manager_ocio
00:00:00   155MB         |  
00:00:00   155MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   155MB         |   AA samples max    <disabled>
00:00:00   155MB         |   AA sample clamp   <disabled>
00:00:00   155MB         |   diffuse           <disabled by depth>
00:00:00   155MB         |   specular          <disabled by depth>
00:00:00   155MB         |   transmission      samples  2 / depth  2
00:00:00   155MB         |   volume indirect   <disabled by depth>
00:00:00   155MB         |   total                          depth 10
00:00:00   155MB         |   bssrdf            samples  2
00:00:00   155MB         |   light             <using per light samples>
00:00:00   155MB         |   transparency      depth 10
00:00:00   155MB         | full scene initialize (15 nodes)
00:00:00   156MB         |  creating root object list ...
00:00:00   156MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   156MB         | fast scene update (15 of 16 nodes)
00:00:00   156MB         |  /ConceptArt/Xform/MasterPieceLight/light: mesh_light using 1 sample, 2 volume samples
00:00:00   156MB         |  /Lights/SphereLight: point_light using 1 sample, 2 volume samples
00:00:00   156MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../ocio/configs/arnold/config.ocio
00:00:00   156MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   156MB         |  scene bounds: (-100 -2.20487309 -100) -> (100 2.51013827 100)
00:00:00   156MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   156MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   156MB         | [light_sampler] Group 0: Took 0.000000 ms to build the tree
00:00:00   156MB         | [aov] parsing 1 output statements ...
00:00:00   156MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   156MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
