Executing kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    90MB         | log started Fri Sep  5 18:00:00 2025
00:00:00    90MB         | Arnold 7.4.4.0 [83cff216] darwin arm64 clang-20.1.4 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/09/04 23:14:59
00:00:00    90MB         | running on ADSKMXQQT7TCQJ, pid=47482
00:00:00    90MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    90MB         |  Mac OS 15.5.0, Darwin kernel 24.5.0
00:00:00    90MB         |  soft limit for open files is set at 10238
00:00:00    90MB         |  
00:00:00    90MB         | Installing system handler with mask 255
00:00:00    90MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    90MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    90MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    90MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins ...
00:00:00    90MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../plugins/usd_proc.dylib ...
00:00:00    90MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    90MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    92MB         | [kick] command: kick test.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    92MB         | loading plugins from . ...
00:00:00    92MB         | no plugins loaded
00:00:00    92MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   104MB         | [kick] applying 2 attr value overrides
00:00:00   104MB         | 
00:00:00   104MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   104MB         | 
00:00:00   104MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   106MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   106MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   148MB         |  
00:00:00   148MB         | there are 2 lights and 4 objects:
00:00:00   148MB         |       1 persp_camera
00:00:00   148MB         |       1 point_light
00:00:00   148MB         |       1 mesh_light
00:00:00   148MB         |       2 utility
00:00:00   148MB         |       1 standard_surface
00:00:00   148MB         |       1 user_data_rgb
00:00:00   148MB         |       1 driver_tiff
00:00:00   148MB         |       2 box_filter
00:00:00   148MB         |       1 gaussian_filter
00:00:00   148MB         |       3 polymesh
00:00:00   148MB         |       2 list_aggregate
00:00:00   148MB         |       2 color_manager_ocio
00:00:00   148MB         |  
00:00:00   148MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   148MB         |   AA samples max    <disabled>
00:00:00   148MB         |   AA sample clamp   <disabled>
00:00:00   148MB         |   diffuse           <disabled by depth>
00:00:00   148MB         |   specular          <disabled by depth>
00:00:00   148MB         |   transmission      samples  2 / depth  2
00:00:00   148MB         |   volume indirect   <disabled by depth>
00:00:00   148MB         |   total                          depth 10
00:00:00   148MB         |   bssrdf            samples  2
00:00:00   148MB         |   light             <using per light samples>
00:00:00   148MB         |   transparency      depth 10
00:00:00   148MB         | full scene initialize (15 nodes)
00:00:00   148MB         |  creating root object list ...
00:00:00   148MB         | full scene initialize done in 0:00.00 (multithreaded)
00:00:00   148MB         | fast scene update (15 of 16 nodes)
00:00:00   149MB         |  /Lights/SphereLight: point_light using 1 sample, 2 volume samples
00:00:00   149MB         |  /ConceptArt/Xform/MasterPieceLight/light: mesh_light using 1 sample, 2 volume samples
00:00:00   149MB         |  [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file /Users/picharc/installs/Arnold-7.4.4.0_20250904231009_83cff216_darwin_47/bin/../ocio/configs/arnold/config.ocio
00:00:00   149MB         |  procedural instancing optimization done in 0:00.00 (0 object promoted)
00:00:00   149MB         |  scene bounds: (-100 -2.20487309 -100) -> (100 2.51013827 100)
00:00:00   149MB         | fast scene update done in 0:00.00 (multithreaded)
00:00:00   149MB         | [light_sampler] Group 0: Total number of lights 2, sampled lights 0, fixed lights 2
00:00:00   149MB         | [light_sampler] Group 0: Took 0.001000 ms to build the tree
00:00:00   149MB         | [aov] parsing 1 output statements ...
00:00:00   149MB         | [aov] registered driver: "kick_driver" (driver_tiff)
00:00:00   149MB         | [aov]  * "RGBA" of type RGBA filtered by "kick_filter" (gaussian_filter)
00:00:00   149MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   150MB         | starting 10 bucket workers of size 16x16 ...
00:00:00   154MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:00   158MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   160MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 74 prims, 1 key
00:00:00   165MB         |    1% done - 3 rays/pixel
00:00:00   165MB         |    5% done - 4 rays/pixel
00:00:00   165MB         |   10% done - 6 rays/pixel
00:00:00   165MB         |   15% done - 4 rays/pixel
00:00:00   165MB         |   20% done - 9 rays/pixel
00:00:00   165MB         |   25% done - 1 rays/pixel
00:00:00   165MB         |   30% done - 7 rays/pixel
00:00:00   165MB         |   35% done - 0 rays/pixel
00:00:00   165MB         |   40% done - 4 rays/pixel
00:00:00   166MB         |   45% done - 7 rays/pixel
00:00:00   166MB         |   50% done - 3 rays/pixel
00:00:00   166MB         |   55% done - 5 rays/pixel
00:00:00   166MB         |   60% done - 1 rays/pixel
00:00:00   166MB         |   65% done - 5 rays/pixel
00:00:00   166MB         |   70% done - 3 rays/pixel
00:00:00   166MB         |   75% done - 3 rays/pixel
00:00:00   166MB         |   80% done - 4 rays/pixel
00:00:00   166MB         |   85% done - 4 rays/pixel
00:00:00   166MB         |   90% done - 2 rays/pixel
00:00:00   167MB         |   95% done - 3 rays/pixel
00:00:00   167MB         |  100% done - 0 rays/pixel
00:00:00   167MB         | render done in 0:00.015
00:00:00   167MB         | [driver_tiff] writing file `/Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_2390/testrender.tif'
00:00:00   167MB         | render done
00:00:00   167MB         |  
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | scene creation time          0:00.14    machine utilization (1.77%) 
00:00:00   167MB         |  unaccounted                 0:00.14 
00:00:00   167MB         | -----------------------------------------------------------------------------------
00:00:00   167MB         | frame time                   0:00.02    machine utilization (49.64%) 
00:00:00   167MB         |  rendering                   0:00.01 
