00:00:00    70MB         | log started Thu Mar 19 09:46:04 2020
00:00:00    70MB         | Arnold 6.0.3.0 [a6807604] windows icc-17.0.4 oiio-2.1.4 osl-1.11.0 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 debug 2020/02/18 11:59:01
00:00:00    70MB         | running on REM8WCK8D2, pid=4740
00:00:00    70MB         |  2 x Intel(R) Xeon(R) CPU E5-2650 v3 @ 2.30GHz (20 cores, 40 logical) with 65456MB
00:00:00    70MB         |  Windows 8 Enterprise Edition (version 6.2, build 9200)
00:00:00    70MB         |  soft limit for open files raised from 2048 to 2048
00:00:00    70MB         |  
00:00:00    70MB         | loading plugins from D:\arnold\arnold_usd_fork\build\windows_x86_64\msvc_opt\usd-0.19.11_arnold-6.0.3.0\procedural ...
00:00:00    70MB         |  usd_proc.dll: usd uses Arnold 6.0.3.0
00:00:00    70MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    70MB         | loading plugins from D:\arnold\core\arnold\install\bin\..\plugins ...
00:00:00    70MB         |  alembic_proc.dll: alembic uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.0.3.0
00:00:00    70MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.0.3.0
00:00:00    70MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00    70MB         | [kick] command: D:\arnold\core\arnold\install\bin\kick test.ass -dw -r 160 120 -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    70MB         | loading plugins from . ...
00:00:00    70MB         | no plugins loaded
00:00:00    70MB         | [metadata] loading metadata file: test.ass
00:00:00    70MB         | [ass] loading test.ass ...
00:00:00    71MB         | [ass] read 1229 bytes, 5 nodes in 0:00.00
00:00:00    71MB         | [kick] applying 1 attr value override
00:00:00    71MB         | 
00:00:00    71MB WARNING | ARNOLD_LICENSE_MANAGER is deprecated, use ARNOLD_LICENSE_ORDER instead
00:00:00    71MB WARNING | ignoring invalid tokens in ARNOLD_LICENSE_MANAGER: clm-user
00:00:00    71MB WARNING | rendering with watermarks because ARNOLD_LICENSE_MANAGER has no valid tokens
00:00:00    71MB         |  environment variables:
00:00:00    71MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00    71MB         |         ARNOLD_LICENSE_MANAGER = clm-user
00:00:00    71MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00    71MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00    71MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00    71MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00    71MB         | 
00:00:00    82MB         | [color_manager] no color manager is active
00:00:00    82MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:00    82MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:00    97MB         |  
00:00:00    97MB         | there are 0 lights and 2 objects:
00:00:00    97MB         |       1 persp_camera
00:00:00    97MB         |       1 utility
00:00:00    97MB         |       1 driver_tiff
00:00:00    97MB         |       1 gaussian_filter
00:00:00    97MB         |       1 list_aggregate
00:00:00    97MB         |       1 usd
00:00:00    97MB         |  
00:00:00    97MB         | rendering image at 160 x 120, 1 AA sample
00:00:00    97MB         |   AA samples max    <disabled>
00:00:00    97MB         |   AA sample clamp   <disabled>
00:00:00    97MB         |   diffuse           <disabled by depth>
00:00:00    97MB         |   specular          <disabled by depth>
00:00:00    97MB         |   transmission      <disabled by depth>
00:00:00    97MB         |   volume indirect   <disabled by depth>
00:00:00    97MB         |   total                          depth 10
00:00:00    97MB         |   bssrdf            samples  2
00:00:00    97MB         |   transparency      depth 10
00:00:00    97MB         |  initializing 7 nodes ...
00:00:00   121MB         |   [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:00   122MB         |   creating root object list ...
00:00:00   122MB         |  node initialization done in 0:00.05 (multithreaded)
00:00:00   122MB         |  updating 26 nodes ...
00:00:00   122MB         |   /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   122MB         |   scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:00   122MB         |  node update done in 0:00.00 (multithreaded)
00:00:00   122MB         |  [aov] parsing 1 output statements ...
00:00:00   122MB         |  [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   122MB         |  [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   122MB         |  [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   123MB         |  starting 40 bucket workers of size 16x16 ...
00:00:00   131MB         |     0% done - 3 rays/pixel
00:00:00   132MB         |   [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.21
00:00:00   135MB WARNING |   [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:00   134MB         |   [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.19 (wall time)
00:00:00   135MB         |   [accel] polymesh bvh4 done - 0:00.07 (wall time) - 24576 prims, 1 key
00:00:00   136MB         |     5% done - 6 rays/pixel
00:00:00   136MB         |    10% done - 3 rays/pixel
00:00:00   136MB         |    15% done - 2 rays/pixel
00:00:00   136MB         |    20% done - 7 rays/pixel
00:00:00   136MB         |    25% done - 5 rays/pixel
00:00:00   136MB         |    30% done - 3 rays/pixel
00:00:00   136MB         |    35% done - 2 rays/pixel
00:00:00   136MB         |    40% done - 2 rays/pixel
00:00:00   136MB         |    45% done - 3 rays/pixel
00:00:00   136MB         |    50% done - 1 rays/pixel
00:00:00   136MB         |    55% done - 1 rays/pixel
00:00:00   136MB         |    60% done - 1 rays/pixel
00:00:00   136MB         |    65% done - 0 rays/pixel
00:00:00   136MB         |    70% done - 0 rays/pixel
00:00:00   136MB         |    75% done - 0 rays/pixel
00:00:00   136MB         |    80% done - 0 rays/pixel
00:00:00   136MB         |    85% done - 0 rays/pixel
00:00:00   136MB         |    90% done - 0 rays/pixel
00:00:00   136MB         |    95% done - 0 rays/pixel
00:00:00   136MB         |   100% done - 0 rays/pixel
00:00:00   136MB         |  render done in 0:00.561
00:00:00   136MB         |  [driver_tiff] writing file `testrender.tif'
00:00:00   137MB         | render done
00:00:00   137MB         |  
00:00:00   137MB         | -----------------------------------------------------------------------------------
00:00:00   137MB         | scene creation time          0:00.14    machine utilization (0.26%) 
00:00:00   137MB         |  plugin loading              0:00.12 
