00:00:00    65MB         | log started Wed Aug  5 20:45:06 2020
00:00:00    65MB         | Arnold 6.0.5.0 [092fc323] linux clang-9.0.1 oiio-2.2.1 osl-1.11.6 vdb-4.0.0 clm-1.1.1.118 rlm-12.4.2 2020/08/05 06:39:56
00:00:00    65MB         | running on minint-b0k60cm, pid=103450
00:00:00    65MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 63822MB
00:00:00    65MB         |  CentOS Linux 7 (Core), Linux kernel 3.10.0-1127.18.2.el7.x86_64
00:00:00    65MB         |  soft limit for open files is set at 4094
00:00:00    65MB         |  
00:00:00    65MB         | loading plugins from /home/pal.mezei/projects/arnold-usd/build/linux_x86_64/gcc_opt/usd-0.19.11_arnold-6.0.5.0/procedural ...
00:00:00    65MB         |  usd_proc.so: usd uses Arnold 6.0.5.0
00:00:00    65MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    65MB         | loading plugins from /home/pal.mezei/dist/arnold/bin/../plugins ...
00:00:00    65MB         |  alembic_proc.so: alembic uses Arnold 6.0.5.0
00:00:00    65MB         |  skipping already loaded plugin: /home/pal.mezei/dist/arnold/bin/../plugins/usd_proc.so ...
00:00:00    66MB         |  cryptomatte.so: cryptomatte uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_filter uses Arnold 6.0.5.0
00:00:00    66MB         |  cryptomatte.so: cryptomatte_manifest_driver uses Arnold 6.0.5.0
00:00:00    66MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    66MB         | [kick] command: /home/pal.mezei/dist/arnold/bin/kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    66MB         | loading plugins from . ...
00:00:00    66MB         | no plugins loaded
00:00:00    66MB         | [metadata] loading metadata file: test.ass
00:00:00    66MB         | [ass] loading test.ass ...
00:00:00    66MB         | [ass] read 1166 bytes, 5 nodes in 0:00.00
00:00:00    66MB         | [kick] applying 2 attr value overrides
00:00:00    66MB         | 
00:00:00    66MB         | authorizing with default license managers: rlm, network, user ...
00:00:03    67MB         | [rlm] authorized for "arnold 20201210" from server license.arnold.autodesk.com in 0:03.00
00:00:03    67MB         | [rlm] expiration date: 10-dec-2020 (128 days left)
00:00:03    67MB         | 
00:00:03    68MB         | [color_manager] no color manager is active
00:00:03    68MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:03    68MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:03    81MB         |  
00:00:03    81MB         | there are 0 lights and 2 objects:
00:00:03    81MB         |       1 persp_camera
00:00:03    81MB         |       1 utility
00:00:03    81MB         |       1 driver_tiff
00:00:03    81MB         |       1 gaussian_filter
00:00:03    81MB         |       1 list_aggregate
00:00:03    81MB         |       1 usd
00:00:03    81MB         |  
00:00:03    81MB         | rendering image at 160 x 120, 1 AA sample
00:00:03    81MB         |   AA samples max    <disabled>
00:00:03    81MB         |   AA sample clamp   <disabled>
00:00:03    81MB         |   diffuse           <disabled by depth>
00:00:03    81MB         |   specular          <disabled by depth>
00:00:03    81MB         |   transmission      <disabled by depth>
00:00:03    81MB         |   volume indirect   <disabled by depth>
00:00:03    81MB         |   total                          depth 10
00:00:03    81MB         |   bssrdf            samples  2
00:00:03    81MB         |   transparency      depth 10
00:00:03    81MB         | initializing 7 nodes ...
00:00:03   179MB         |  [proc] /myUsd: loaded 18 nodes (1 objects, 16 shaders)
00:00:03   179MB         |  creating root object list ...
00:00:03   179MB         | node initialization done in 0:00.07 (multithreaded)
00:00:03   179MB         | updating 26 nodes ...
00:00:03   179MB         |  /directionalLight1/directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:03   179MB         |  scene bounds: (-2.68156624 -2.68156624 -2.68156624) -> (2.68156624 2.68156624 2.68156624)
00:00:03   179MB         | node update done in 0:00.00 (multithreaded)
00:00:03   179MB         | [aov] parsing 1 output statements ...
00:00:03   179MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   179MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   179MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   180MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   181MB         |    0% done - 1 rays/pixel
00:00:03   182MB         |    5% done - 3 rays/pixel
00:00:03   182MB         |   10% done - 0 rays/pixel
00:00:03   193MB         |  [subdiv] /pCube1/pCubeShape1: regular threaded subdivision done - 6 iterations: 6 faces => 24576 quads - 0:00.02
00:00:03   196MB WARNING |  [disp] /pCube1/pCubeShape1: padding is at least 10x smaller than it should be! given disp_padding: 0, recommended: 0.102342665
00:00:03   196MB         |  [disp] /pCube1/pCubeShape1: displacement done - 24602 vertices - 0:00.03 (wall time)
00:00:03   196MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 24576 prims, 1 key
00:00:03   196MB         |   15% done - 7 rays/pixel
00:00:03   196MB         |   20% done - 3 rays/pixel
00:00:03   196MB         |   25% done - 4 rays/pixel
00:00:03   196MB         |   30% done - 4 rays/pixel
00:00:03   196MB         |   35% done - 2 rays/pixel
00:00:03   196MB         |   40% done - 4 rays/pixel
00:00:03   196MB         |   45% done - 2 rays/pixel
00:00:03   196MB         |   50% done - 3 rays/pixel
00:00:03   196MB         |   55% done - 2 rays/pixel
00:00:03   196MB         |   60% done - 2 rays/pixel
00:00:03   196MB         |   65% done - 0 rays/pixel
00:00:03   196MB         |   70% done - 0 rays/pixel
00:00:03   196MB         |   75% done - 0 rays/pixel
00:00:03   196MB         |   80% done - 0 rays/pixel
00:00:03   197MB         |   85% done - 0 rays/pixel
00:00:03   197MB         |   90% done - 0 rays/pixel
00:00:03   197MB         |   95% done - 0 rays/pixel
00:00:03   197MB         |  100% done - 0 rays/pixel
00:00:03   197MB         | render done in 0:00.080
00:00:03   197MB         | [driver_tiff] writing file `testrender.tif'
00:00:03   197MB         | render done
00:00:03   197MB         |  
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | scene creation time          0:00.01    machine utilization (0.91%) 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | frame time                   0:03.20    machine utilization (1.06%) 
00:00:03   197MB         |  node init                   0:00.07 
00:00:03   197MB         |  rendering                   0:00.08 
00:00:03   197MB         |   displacement               0:00.02 
00:00:03   197MB         |    threads blocked           0:00.02 
00:00:03   197MB         |   pixel rendering            0:00.04 
00:00:03   197MB         |  unaccounted                 0:03.04 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | top session self-times by category 
00:00:03   197MB         |  InitializeNodes                                                    0:00.06 (35.45%) 
00:00:03   197MB         |  thread blocked                                                     0:00.05 (27.72%) 
00:00:03   197MB         |  worker waiting                                                     0:00.04 (24.19%) 
00:00:03   197MB         |  BVH::build                                                         0:00.00 ( 3.80%) 
00:00:03   197MB         |  RenderBucket                                                       0:00.00 ( 2.75%) 
00:00:03   197MB         |  displacement (/pCube1/pCubeShape1)                                 0:00.00 ( 1.58%) 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | top session self-times by node 
00:00:03   197MB         |  InitializeNodes                                                    0:00.06 (35.45%) 
00:00:03   197MB         |  polymesh:/pCube1/pCubeShape1                                       0:00.06 (34.15%) 
00:00:03   197MB         |   thread blocked                                                    0:00.05 (27.14%) 
00:00:03   197MB         |   BVH::build                                                        0:00.00 ( 3.80%) 
00:00:03   197MB         |   displacement                                                      0:00.00 ( 1.58%) 
00:00:03   197MB         |   subdivision                                                       0:00.00 ( 0.77%) 
00:00:03   197MB         |  worker waiting                                                     0:00.04 (24.19%) 
00:00:03   197MB         |  RenderBucket                                                       0:00.00 ( 2.75%) 
00:00:03   197MB         |  initializeAllNodes                                                 0:00.00 ( 0.60%) 
00:00:03   197MB         |  thread blocked                                                     0:00.00 ( 0.58%) 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | peak CPU memory used      197.51MB 
00:00:03   197MB         |  at startup                65.91MB 
00:00:03   197MB         |  plugins                    0.23MB 
00:00:03   197MB         |  AOV samples                0.95MB 
00:00:03   197MB         |  output buffers             0.39MB 
00:00:03   197MB         |  framebuffers               0.39MB 
00:00:03   197MB         |  node overhead              0.01MB 
00:00:03   197MB         |  message passing            0.13MB 
00:00:03   197MB         |  memory pools              42.05MB 
00:00:03   197MB         |  geometry                   0.88MB 
00:00:03   197MB         |   subdivs                   0.88MB 
00:00:03   197MB         |  accel structs              0.83MB 
00:00:03   197MB         |  strings                   24.25MB 
00:00:03   197MB         |  profiler                   0.04MB 
00:00:03   197MB         |  unaccounted               61.46MB 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:03   197MB         |  camera                    24160 (   1.26,    1.00) ( 69.81%) (     0.43) (       1)
00:00:03   197MB         |  shadow                    10450 (   0.54,    0.43) ( 30.19%) (     0.00) (       1)
00:00:03   197MB         |  total                     34610 (   1.80,    1.43) (100.00%) (     0.30) (       1)
00:00:03   197MB         | by ray depth:              0
00:00:03   197MB         |  total                   100.0% 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | shader calls                     (  /pixel,  /sample) (% total)
00:00:03   197MB         |  primary                   10491 (    0.55,     0.43) (100.00%)
00:00:03   197MB         |  total                     10491 (    0.55,     0.43) (100.00%)
00:00:03   197MB         | by ray depth:              0
00:00:03   197MB         |  total                   100.0% 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | displacement             
00:00:03   197MB         |  meshes                     1 
00:00:03   197MB         |  shader calls           25027 
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | geometry                         (% hit ) (instances) (  init mem,  final mem)
00:00:03   197MB         |  lists                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   197MB         |  procs                         1 (100.0%) (        0) (      0.00,       0.00)
00:00:03   197MB         |  subdivs                       1 (100.0%) (        0) (      0.00,       0.88)
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | geometric elements               (      min) (       avg.) (      max)
00:00:03   197MB         |  objects (procs)               1 (        1) (        1.0) (        1)
00:00:03   197MB         |  subdiv patches                6 (        6) (        6.0) (        6)
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | triangle tessellation            (      min) (       avg.) (      max) (/ element) (% total)
00:00:03   197MB         |  subdivs                   49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   197MB         |   adaptive                 49152 (    49152) (    49152.0) (    49152) (  8192.00) (100.00%)
00:00:03   197MB         |  unique triangles          49152 
00:00:03   197MB         |  CPU memory use             0.88MB 
00:00:03   197MB         |   vertices                  0.28MB 
00:00:03   197MB         |   vertex indices            0.19MB 
00:00:03   197MB         |   packed normals            0.09MB 
00:00:03   197MB         |   normal indices            0.00MB 
00:00:03   197MB         |   uv coords                 0.10MB 
00:00:03   197MB         |   uv coords idxs            0.19MB 
00:00:03   197MB         |   uniform indices           0.01MB 
00:00:03   197MB         |   userdata                  0.00MB 
00:00:03   197MB         |  largest polymeshes by triangle count 
00:00:03   197MB         |      49152 tris -- /pCube1/pCubeShape1
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | acceleration structures:         (% total)
00:00:03   197MB         |  list                          2 ( 66.67%)
00:00:03   197MB         |  bvh                           1 ( 33.33%)
00:00:03   197MB         |  total                         3 (100.00%)
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | number of warnings, warning type:
00:00:03   197MB         |     1:  [disp] %s: padding is at least %.3gx smaller than it should be! given disp_padding: %.9g, recommended: %.9g
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         | performance warnings:
00:00:03   197MB WARNING |  Rendering CPU utilization was only 1%. Your render may be bound by a single threaded process or I/O.
00:00:03   197MB         | -----------------------------------------------------------------------------------
00:00:03   197MB         |  
00:00:03   197MB         | releasing resources
00:00:03   174MB         |  unloading 3 plugins
00:00:03   174MB         |   closing usd_proc.so ...
00:00:03   174MB         |   closing alembic_proc.so ...
00:00:03   174MB         |   closing cryptomatte.so ...
00:00:03   174MB         |  unloading plugins done
00:00:03   174MB         | Arnold shutdown
