00:00:00   129MB         | log started Fri Sep  8 09:04:02 2023
00:00:00   129MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   129MB         | running on REMS4QL1726, pid=15436
00:00:00   129MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   129MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   129MB         |  soft limit for open files is set at 2048
00:00:00   129MB         |  
00:00:00   140MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   140MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   147MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   152MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   152MB         | loading plugins from . ...
00:00:00   152MB         | no plugins loaded
00:00:00   152MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   157MB         | [metadata] loading metadata file: test.ass
00:00:00   158MB         | [ass] loading test.ass ...
00:00:00   158MB         | [ass] read 1925 bytes, 6 nodes in 0:00.00
00:00:00   158MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   159MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   159MB         |  [clm.v1] license server was not set (51)
00:00:00   159MB         |  environment variables:
00:00:00   159MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   159MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   159MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   159MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   159MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   159MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   159MB         | 
00:00:00   159MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   160MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   215MB         |  
00:00:00   215MB         | there are 1 light and 2 objects:
00:00:00   215MB         |       1 persp_camera
00:00:00   215MB         |       1 distant_light
00:00:00   215MB         |       2 utility
00:00:00   215MB         |       1 driver_tiff
00:00:00   215MB         |       2 box_filter
00:00:00   215MB         |       1 gaussian_filter
00:00:00   215MB         |       2 list_aggregate
00:00:00   215MB         |       2 color_manager_ocio
00:00:00   215MB         |       1 usd
00:00:00   215MB         |  
00:00:00   215MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   215MB         |   AA samples max    <disabled>
00:00:00   215MB         |   AA sample clamp   <disabled>
00:00:00   215MB         |   diffuse           <disabled by depth>
00:00:00   215MB         |   specular          <disabled by depth>
00:00:00   215MB         |   transmission      samples  2 / depth  2
00:00:00   215MB         |   volume indirect   <disabled by depth>
00:00:00   215MB         |   total                          depth 10
00:00:00   215MB         |   bssrdf            samples  2
00:00:00   215MB         |   light             <using per light samples>
00:00:00   215MB         |   transparency      depth 10
00:00:00   215MB         | initializing 10 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pSphere1) but MaterialBindingAPI is not applied on the prim
00:00:00   284MB         |  [proc] aiUsdShape2: loaded 3 nodes (1 objects, 2 shaders)
00:00:00   285MB         |  creating root object list ...
00:00:00   285MB         | node initialization done in 0:00.18 (multithreaded)
00:00:00   285MB         | updating 14 nodes
00:00:00   285MB         |  directionalLightShape1: distant_light using 1 sample, 2 volume samples
00:00:00   285MB         |  scene bounds: (-1.00000024 -8.26828766 -1.00000048) -> (1 -6.26828718 1.00000012)
00:00:00   285MB         | node update done in 0:00.00 (multithreaded)
00:00:00   285MB         | [aov] parsing 1 output statements ...
00:00:00   285MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   285MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   285MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   286MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   295MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:00   321MB         |    0% done - 197 rays/pixel
00:00:00   322MB         |    5% done - 42 rays/pixel
00:00:00   322MB         |   10% done - 35 rays/pixel
00:00:00   322MB         |   15% done - 15 rays/pixel
00:00:00   322MB         |   20% done - 11 rays/pixel
00:00:00   322MB         |   25% done - 6 rays/pixel
00:00:00   323MB         |   30% done - 2 rays/pixel
00:00:00   323MB         |   35% done - 1 rays/pixel
00:00:00   323MB         |   40% done - 3 rays/pixel
00:00:00   323MB         |   45% done - 4 rays/pixel
00:00:00   324MB         |   50% done - 6 rays/pixel
00:00:00   324MB         |   55% done - 3 rays/pixel
00:00:00   325MB         |   60% done - 4 rays/pixel
00:00:00   325MB         |   65% done - 2 rays/pixel
00:00:00   325MB         |   70% done - 3 rays/pixel
00:00:00   327MB         |   75% done - 10 rays/pixel
00:00:00   327MB         |   80% done - 4 rays/pixel
00:00:00   327MB         |   85% done - 4 rays/pixel
00:00:00   328MB         |   90% done - 3 rays/pixel
00:00:00   328MB         |   95% done - 1 rays/pixel
00:00:00   328MB         |  100% done - 2 rays/pixel
00:00:00   328MB         | render done in 0:00.071
00:00:00   328MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   329MB         | render done
00:00:00   329MB         |  
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | scene creation time          0:00.35    machine utilization (0.28%) 
00:00:00   329MB         |  unaccounted                 0:00.34 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | frame time                   0:00.35    machine utilization (23.36%) 
00:00:00   329MB         |  node init                   0:00.18 
00:00:00   329MB         |  driver init/close           0:00.02 
00:00:00   329MB         |  rendering                   0:00.07 
00:00:00   329MB         |   pixel rendering            0:00.06 
00:00:00   329MB         |  unaccounted                 0:00.06 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | top session self-times by category 
00:00:00   329MB         |  InitializeNodes                                                    0:00.02 (24.98%) 
00:00:00   329MB         |  sampleNextBatch                                                    0:00.01 (15.53%) 
00:00:00   329MB         |  thread blocked                                                     0:00.01 (15.25%) 
00:00:00   329MB         |  accumulateBucketSamples                                            0:00.01 (10.52%) 
00:00:00   329MB         |  TraceCameraRay                                                     0:00.01 (10.32%) 
00:00:00   329MB         |  ray traversal+intersection                                         0:00.00 ( 5.24%) 
00:00:00   329MB         |  ADP                                                                0:00.00 ( 3.02%) 
00:00:00   329MB         |  node_init (aiUsdShape2)                                            0:00.00 ( 2.96%) 
00:00:00   329MB         |  Plugin loader                                                      0:00.00 ( 2.22%) 
00:00:00   329MB         | -----------------------------------------------------------------------------------
00:00:00   329MB         | top session self-times by node 
00:00:00   329MB         |  InitializeNodes                                                    0:00.02 (24.98%) 
00:00:00   329MB         |  polymesh:/pSphere1                                                 0:00.01 (18.76%) 
00:00:00   329MB         |   thread blocked                                                    0:00.01 (15.25%) 
00:00:00   329MB         |   BVH::intersect                                                    0:00.00 ( 1.51%) 
00:00:00   329MB         |   polymesh::intersect                                               0:00.00 ( 1.50%) 
