Executing kick test.ass  -resave test_resaved.usda -v 6
00:00:00    91MB         | log started Fri Oct 31 07:43:16 2025
00:00:00    91MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    91MB         | running on ADSKMXQQT7TCQJ, pid=55926
00:00:00    91MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    91MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    91MB         |  soft limit for open files is set at 10238
00:00:00    91MB         |  
00:00:00    91MB         | Installing system handler with mask 255
00:00:00    92MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00    92MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00    92MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    92MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00    92MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00    92MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00    92MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00    93MB         | [kick] command: kick test.ass -resave test_resaved.usda -v 6
00:00:00    93MB         | loading plugins from . ...
00:00:00    93MB         | no plugins loaded
00:00:00    93MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00    94MB         | [metadata] loading metadata file: test.ass
00:00:00    94MB         | [ass] loading test.ass ...
00:00:00    95MB WARNING |  node entry "standard" is deprecated, and may be removed in the future
00:00:00    95MB         | [ass] read 26056 bytes, 19 nodes in 0:00.00
Coding Error: in _SetValueImpl at line 7077 of /Users/picharc/develop/picharc/arnold-kook/usd/build/usd-25.05.01_darwin-arm64_static_clang-16.0.0_cxx17/pxr/usd/usd/stage.cpp -- Type mismatch for </aiAreaLight1/aiAreaLightShape1/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
Coding Error: in _SetValueImpl at line 7077 of /Users/picharc/develop/picharc/arnold-kook/usd/build/usd-25.05.01_darwin-arm64_static_clang-16.0.0_cxx17/pxr/usd/usd/stage.cpp -- Type mismatch for </pPlane2/pPlaneShape2_mesh/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
Coding Error: in _SetValueImpl at line 7077 of /Users/picharc/develop/picharc/arnold-kook/usd/build/usd-25.05.01_darwin-arm64_static_clang-16.0.0_cxx17/pxr/usd/usd/stage.cpp -- Type mismatch for </pPlane3/pPlaneShape3_mesh/light_shader.outputs:color>: expected 'TfToken', got 'GfVec3f'
00:00:00   104MB         | [usd] Saved scene as test_resaved.usda
00:00:00   104MB         |  
00:00:00   104MB         | releasing resources
00:00:00   104MB         |   
00:00:00   104MB         |  releasing resources
00:00:00   104MB         |   unloading 2 plugins
00:00:00   104MB         |    closing usd_proc.dylib ...
00:00:00   104MB         |    closing alembic_proc.dylib ...
00:00:00   104MB         |   unloading plugins done
00:00:00   104MB         |  Arnold shutdown
00:00:00   104MB         |  Installing system handler with mask 0

Executing kick test_resaved.usda -dw -r 160 120 -bs 16 -sm lambert -sl -o /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/testsuite/test_0076/testrender.tif -set driver_tiff.dither false -dp -v 6
00:00:00    92MB         | log started Fri Oct 31 07:43:17 2025
00:00:00    92MB         | Arnold 7.4.4.0 [e5dc92e9] darwin arm64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-9.5.0.53 clmhub-3.1.1.43 rlm-16.1.1 2025/10/30 21:14:38
00:00:00    92MB         | running on ADSKMXQQT7TCQJ, pid=55927
00:00:00    92MB         |  1 x Apple M1 Max (10 cores, 10 logical) with 65536MB
00:00:00    92MB         |  Mac OS 15.7.1, Darwin kernel 24.6.0
00:00:00    92MB         |  soft limit for open files is set at 10238
00:00:00    92MB         |  
00:00:00    92MB         | Installing system handler with mask 255
00:00:00   101MB         | loading plugins from /Users/picharc/develop/cpichard/arnold-usd/build/darwin_arm64/gcc_opt/usd-0.25.5_arnold-7.4.4.0/plugins/procedural ...
00:00:00   101MB         |  usd_proc.dylib: usd uses Arnold 7.4.4.0
00:00:00   101MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   101MB         | loading plugins from /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins ...
00:00:00   101MB         |  skipping already loaded plugin: /Users/picharc/installs/Arnold-7.4.4.0_20251030174844_e5dc92e9_darwin_13/bin/../plugins/usd_proc.dylib ...
00:00:00   102MB         |  alembic_proc.dylib: alembic uses Arnold 7.4.4.0
00:00:00   102MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
