00:00:00    72MB         | log started Fri Feb 26 18:31:52 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=25428
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6595MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.08
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test_resaved.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00   110MB WARNING | node entry "standard" is deprecated, and may be removed in the future
00:00:00   110MB         | [kick] applying 2 attr value overrides
00:00:00   110MB         | 
00:00:00   110MB         | authorizing with default license managers: rlm, network, user ...
00:00:02   115MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.12
00:00:02   115MB         | [network] expiration date: permanent, in use: 1/100
00:00:02   115MB         | 
00:00:02   135MB         | [color_manager] no color manager is active
00:00:02   135MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   135MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   153MB         |  
00:00:02   153MB         | there are 3 lights and 4 objects:
00:00:02   153MB         |       2 persp_camera
00:00:02   153MB         |       1 quad_light
00:00:02   153MB         |       2 mesh_light
00:00:02   153MB         |       2 ray_switch_shader
00:00:02   153MB         |       1 utility
00:00:02   153MB         |       1 standard
00:00:02   153MB         |       2 multiply
00:00:02   153MB         |       1 ramp_rgb
00:00:02   153MB         |       2 two_sided
00:00:02   153MB         |       1 driver_tiff
00:00:02   153MB         |       1 gaussian_filter
00:00:02   153MB         |       3 polymesh
00:00:02   153MB         |       1 list_aggregate
00:00:02   153MB         |  
00:00:02   153MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   153MB         |   AA samples max    <disabled>
00:00:02   153MB         |   AA sample clamp   <disabled>
00:00:02   153MB         |   diffuse           samples  2 / depth  1
00:00:02   153MB         |   specular          samples  2 / depth  1
00:00:02   153MB         |   transmission      samples  2 / depth  8
00:00:02   153MB         |   volume indirect   <disabled by depth>
00:00:02   153MB         |   total                          depth 10
00:00:02   153MB         |   bssrdf            samples  2
00:00:02   153MB         |   transparency      depth 10
00:00:02   153MB         | initializing 21 nodes ...
00:00:02   153MB WARNING |  [polymesh] /pPlane3/pPlaneShape3@mesh: discarded 22 duplicate deformation keys
00:00:02   154MB WARNING |  [polymesh] /pPlane1/pPlaneShape1: discarded 22 duplicate deformation keys
00:00:02   154MB WARNING |  [polymesh] /pPlane2/pPlaneShape2@mesh: discarded 22 duplicate deformation keys
00:00:03   154MB         |  creating root object list ...
00:00:03   154MB         | node initialization done in 0:00.27 (multithreaded)
00:00:03   154MB         | updating 22 nodes ...
00:00:03   155MB         |  /aiAreaLight1/aiAreaLightShape1: quad_light using 1 sample, 2 volume samples
00:00:03   155MB         |  /pPlane2/pPlaneShape2: mesh_light using 1 sample, 2 volume samples
00:00:03   155MB         |  /pPlane3/pPlaneShape3: mesh_light using 1 sample, 2 volume samples
00:00:03   155MB         |  scene bounds: (-12.5 0 -13.4998493) -> (12.5 1 11.5001507)
00:00:03   155MB         | node update done in 0:00.12 (multithreaded)
00:00:03   157MB         | [quad_light] /aiAreaLight1/aiAreaLightShape1: 512x512 importance map done in 0:00.17, average energy 0.333333
00:00:03   157MB         | [aov] parsing 1 output statements ...
00:00:03   157MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   157MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   157MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   158MB         | starting 64 bucket workers of size 16x16 ...
00:00:03   161MB         |  [accel] list_aggregate bvh4 done - 0:00.00 (wall time) - 3 prims, 1 key
00:00:03   166MB         |  [subdiv] /pPlane2/pPlaneShape2@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.05
00:00:03   166MB         |  [subdiv] /pPlane3/pPlaneShape3@mesh: regular subdivision done - 6 iterations: 1 faces => 4096 quads - 0:00.05
