00:00:00    88MB         | log started Fri Sep 15 15:44:03 2023
00:00:00    88MB         | Arnold 7.2.4.0 [d5b85ad0] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/09/11 09:55:18
00:00:00    88MB         | running on REMS4QL1726, pid=21324
00:00:00    88MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6374MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   120MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   120MB         | loaded 1 plugins from 1 lib(s) in 0:00.11
00:00:00   120MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   120MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   120MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   120MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   120MB         | loaded 4 plugins from 2 lib(s) in 0:00.01
00:00:00   120MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   125MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.usda -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   125MB         | loading plugins from . ...
00:00:00   125MB         | no plugins loaded
00:00:00   125MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
Found camera
00:00:00   167MB WARNING | USD arnold attribute shaders not recognized in spot_light for /lights/spotlight1
00:00:00   167MB         | [kick] applying 2 attr value overrides
00:00:00   167MB         | 
00:00:00   167MB         | authorizing with license manager: network ...
00:00:00   167MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   167MB         |  [clm.v1] license server was not set (51)
00:00:00   167MB         |  environment variables:
00:00:00   167MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   167MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   167MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   167MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   167MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   167MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   167MB         | 
00:00:00   168MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   169MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   169MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   222MB         |  
00:00:00   222MB         | there are 1 light and 3 objects:
00:00:00   222MB         |       1 persp_camera
00:00:00   222MB         |       1 spot_light
00:00:00   222MB         |       2 utility
00:00:00   222MB         |       1 barndoor
00:00:00   222MB         |       1 standard_surface
00:00:00   222MB         |       1 user_data_rgb
00:00:00   222MB         |       1 driver_tiff
00:00:00   222MB         |       3 box_filter
00:00:00   222MB         |       1 polymesh
00:00:00   222MB         |       2 list_aggregate
00:00:00   222MB         |       1 instancer
00:00:00   222MB         |       2 color_manager_ocio
00:00:00   222MB         |  
00:00:00   222MB         | rendering image at 160 x 120, 2 AA samples
00:00:00   222MB         |   AA samples max    <disabled>
00:00:00   222MB         |   AA sample clamp   <disabled>
00:00:00   222MB         |   diffuse           samples  2 / depth  1
00:00:00   222MB         |   specular          samples  2 / depth  1
00:00:00   222MB         |   transmission      samples  2 / depth  2
00:00:00   222MB         |   volume indirect   <disabled by depth>
00:00:00   222MB         |   total                          depth 10
00:00:00   222MB         |   bssrdf            samples  2
00:00:00   222MB         |   light             <using per light samples>
00:00:00   222MB         |   transparency      depth 10
00:00:00   222MB         | initializing 14 nodes
00:00:00   222MB         |  [instancer] /addpointinstancer1: creating 100 instances
00:00:00   224MB         |  [proc] /addpointinstancer1: loaded 100 nodes (100 objects, 0 shaders)
00:00:00   224MB         |  creating root object list ...
00:00:00   224MB         |  the following procedurals were initialized serially:
00:00:00   224MB         |     instancer (1 instance)
00:00:00   224MB         | node initialization done in 0:00.00 (multithreaded)
00:00:00   224MB         | updating 115 nodes
00:00:00   225MB         |  /lights/spotlight1: spot_light using 1 sample, 2 volume samples
00:00:00   225MB         |  scene bounds: (-5.25 -0.25 -5.25) -> (5.25 0.25 5.25)
00:00:00   225MB         | node update done in 0:00.00 (multithreaded)
00:00:00   225MB         | [aov] parsing 1 output statements ...
00:00:00   226MB         | [aov] registered driver: "/Render/Products/renderproduct1" (driver_tiff)
00:00:00   226MB         | [aov]  * "RGBA" of type RGBA filtered by "/Render/Products/Vars/beauty/filter" (box_filter)
00:00:00   226MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   227MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   236MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 6 prims, 1 key
00:00:00   236MB         |  [accel] procedural bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   244MB         |    0% done - 57 rays/pixel
00:00:00   254MB         |    5% done - 77 rays/pixel
00:00:00   257MB         |   10% done - 30 rays/pixel
00:00:00   258MB         |   15% done - 2 rays/pixel
00:00:00   258MB         |   20% done - 13 rays/pixel
