00:00:00    72MB         | log started Fri Feb 26 18:31:59 2021
00:00:00    72MB         | Arnold 6.2.0.1 [903992ac] windows clang-10.0.1 oiio-2.2.1 osl-1.11.6 vdb-7.1.1 clm-2.0.0.235 rlm-12.4.2 optix-6.6.0 2021/02/09 10:40:42
00:00:00    72MB         | running on REMS4QL1726, pid=37320
00:00:00    72MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00    75MB         |  NVIDIA driver version 442.50 (Optix 60600)
00:00:00    75MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8192MB (6550MB available) (NVLink:0)
00:00:00    75MB         |  Windows 10 (version 10.0, build 19041)
00:00:00    75MB         |  soft limit for open files is set at 2048
00:00:00    75MB         |  
00:00:00    76MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.20.11_arnold-6.2.0.1\procedural ...
00:00:00    79MB         |  usd_proc.dll: usd uses Arnold 6.2.0.1
00:00:00    79MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00    79MB         | loading plugins from C:\arnold\sdk\6.2.0.1\bin\..\plugins ...
00:00:00    79MB         |  alembic_proc.dll: alembic uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 6.2.0.1
00:00:00    79MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 6.2.0.1
00:00:00    79MB         |  skipping already loaded plugin: C:\arnold\sdk\6.2.0.1\bin\..\plugins\usd_proc.dll ...
00:00:00    79MB         | loaded 4 plugins from 2 lib(s) in 0:00.03
00:00:00    79MB         | [kick] command: C:\arnold\sdk\6.2.0.1\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    79MB         | loading plugins from . ...
00:00:00    79MB         | no plugins loaded
00:00:00    79MB         | [metadata] loading metadata file: test.ass
00:00:00    80MB         | [ass] loading test.ass ...
00:00:00    81MB         | [ass] read 985 bytes, 5 nodes in 0:00.02
00:00:00    81MB         | [kick] applying 2 attr value overrides
00:00:00    81MB         | 
00:00:00    81MB         | authorizing with default license managers: rlm, network, user ...
00:00:02    86MB         | [network] authorized for "87287ARNOL_2020_0F" in 0:02.55
00:00:02    86MB         | [network] expiration date: permanent, in use: 1/100
00:00:02    86MB         | 
00:00:02   102MB         | [color_manager] no color manager is active
00:00:02   102MB         | [color_manager] rendering color space is "linear" with declared chromaticities:
00:00:02   102MB         |                 r(0.6400, 0.3300) g(0.3000, 0.6000) b(0.1500, 0.0600) and w(0.3127, 0.3290)
00:00:02   130MB         |  
00:00:02   130MB         | there are 0 lights and 2 objects:
00:00:02   130MB         |       1 persp_camera
00:00:02   130MB         |       1 utility
00:00:02   130MB         |       1 driver_tiff
00:00:02   131MB         |       1 gaussian_filter
00:00:02   131MB         |       1 list_aggregate
00:00:02   131MB         |       1 usd
00:00:02   131MB         |  
00:00:02   131MB         | rendering image at 160 x 120, 3 AA samples
00:00:02   131MB         |   AA samples max    <disabled>
00:00:02   131MB         |   AA sample clamp   <disabled>
00:00:02   131MB         |   diffuse           samples  2 / depth  1
00:00:02   131MB         |   specular          samples  2 / depth  1
00:00:02   131MB         |   transmission      samples  2 / depth  8
00:00:02   131MB         |   volume indirect   <disabled by depth>
00:00:02   131MB         |   total                          depth 10
00:00:02   137MB         |   bssrdf            samples  2
00:00:02   137MB         |   transparency      depth 10
00:00:02   137MB         | initializing 7 nodes ...
00:00:03   147MB         |  [proc] usd_proc: loaded 8 nodes (1 objects, 2 shaders)
00:00:03   150MB         |  creating root object list ...
00:00:03   150MB         | node initialization done in 0:00.51 (multithreaded)
00:00:03   150MB         | updating 16 nodes ...
00:00:03   150MB         |  /pointLight2/pointLightShape2: point_light using 1 sample, 2 volume samples
00:00:03   150MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:03   150MB         |  /pointLight4/pointLightShape4: point_light using 1 sample, 2 volume samples
00:00:03   150MB         |  /pointLight3/pointLightShape3: point_light using 1 sample, 2 volume samples
00:00:03   150MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:03   150MB         |  scene bounds: (-28.3581238 0 -28.3581238) -> (28.3581238 0 28.3581238)
00:00:03   150MB         | node update done in 0:00.24 (multithreaded)
00:00:03   150MB         | [aov] parsing 1 output statements ...
00:00:03   151MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:03   151MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:03   151MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:03   152MB         | starting 64 bucket workers of size 16x16 ...
00:00:04   174MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:00.17, average energy 0.333332
00:00:04   174MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:04   174MB         |    0% done - 3296 rays/pixel
00:00:04   174MB         |    5% done - 461 rays/pixel
00:00:04   175MB         |   10% done - 41 rays/pixel
00:00:04   175MB         |   15% done - 780 rays/pixel
00:00:04   175MB         |   20% done - 166 rays/pixel
00:00:04   175MB         |   25% done - 32 rays/pixel
00:00:04   175MB         |   30% done - 47 rays/pixel
00:00:04   175MB         |   35% done - 355 rays/pixel
00:00:04   175MB         |   40% done - 157 rays/pixel
00:00:04   175MB         |   45% done - 135 rays/pixel
00:00:04   176MB         |   50% done - 205 rays/pixel
00:00:04   176MB         |   55% done - 67 rays/pixel
00:00:04   176MB         |   60% done - 52 rays/pixel
00:00:04   176MB         |   65% done - 103 rays/pixel
00:00:04   176MB         |   70% done - 131 rays/pixel
00:00:04   176MB         |   75% done - 59 rays/pixel
00:00:04   176MB         |   80% done - 142 rays/pixel
00:00:04   176MB         |   85% done - 27 rays/pixel
00:00:04   176MB         |   90% done - 70 rays/pixel
00:00:04   177MB         |   95% done - 9 rays/pixel
00:00:04   177MB         |  100% done - 54 rays/pixel
00:00:04   177MB         | render done in 0:01.067
00:00:04   177MB         | [driver_tiff] writing file `testrender.tif'
00:00:04   177MB         | render done
00:00:04   177MB         |  
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | scene creation time          0:00.17    machine utilization (0.28%) 
00:00:04   177MB         |  plugin loading              0:00.13 
00:00:04   177MB         |  ass parsing                 0:00.02 
00:00:04   177MB         |  unaccounted                 0:00.01 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | frame time                   0:04.49    machine utilization (4.89%) 
00:00:04   177MB         |  node init                   0:00.75 
00:00:04   177MB         |  driver init/close           0:00.01 
00:00:04   177MB         |  rendering                   0:01.06 
00:00:04   177MB         |   importance maps            0:00.16 
00:00:04   177MB         |   pixel rendering            0:00.90 
00:00:04   177MB         |  unaccounted                 0:02.65 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | top session self-times by category 
00:00:04   177MB         |  RenderBucket                                                       0:00.70 (40.81%) 
00:00:04   177MB         |  InitializeNodes                                                    0:00.28 (16.26%) 
00:00:04   177MB         |  worker waiting                                                     0:00.15 ( 8.79%) 
00:00:04   177MB         |  UpdateNodes                                                        0:00.15 ( 8.78%) 
00:00:04   177MB         |  thread blocked                                                     0:00.12 ( 7.28%) 
00:00:04   177MB         |  AiMalloc                                                           0:00.08 ( 4.76%) 
00:00:04   177MB         |  TraceCameraRay                                                     0:00.05 ( 2.93%) 
00:00:04   177MB         |  ImportanceMap initialize (/dome)                                   0:00.04 ( 2.57%) 
00:00:04   177MB         | -----------------------------------------------------------------------------------
00:00:04   177MB         | top session self-times by node 
00:00:04   177MB         |  RenderBucket                                                       0:00.70 (40.81%) 
00:00:04   177MB         |  InitializeNodes                                                    0:00.28 (16.26%) 
00:00:04   177MB         |  skydome_light:/dome                                                0:00.17 ( 9.91%) 
00:00:04   177MB         |   thread blocked                                                    0:00.12 ( 7.28%) 
00:00:04   177MB         |   ImportanceMap initialize                                          0:00.04 ( 2.57%) 
