00:00:00    89MB         | log started Wed May 17 21:05:31 2023
00:00:00    89MB         | Arnold 7.2.2.0 [16d4b1c9] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 optix-6.6.0 2023/05/03 17:26:56
00:00:00    89MB         | running on REMS4QL1726, pid=51508
00:00:00    89MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   101MB         |  NVIDIA driver version 522.06 (Optix 60804)
00:00:00   101MB         |  GPU 0: Quadro RTX 4000 @ 1545MHz (compute 7.5) with 8191MB (6201MB available) (NVLink:0)
00:00:00   101MB         |  Windows 10 (version 10.0, build 19044)
00:00:00   101MB         |  soft limit for open files is set at 2048
00:00:00   101MB         |  
00:00:00   112MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   112MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.2.0\procedural ...
00:00:00   118MB         |  usd_proc.dll: usd uses Arnold 7.2.2.0
00:00:00   118MB         | loaded 1 plugins from 1 lib(s) in 0:00.10
00:00:00   118MB         | loading plugins from C:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   118MB         |  alembic_proc.dll: alembic uses Arnold 7.2.2.0
00:00:00   118MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.2.0
00:00:00   119MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.2.0
00:00:00   119MB         |  skipping already loaded plugin: C:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   119MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   119MB         | [color_manager_ocio] default ocio.config found in C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   123MB         | [kick] command: C:\arnold\sdk\latest\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   123MB         | loading plugins from . ...
00:00:00   123MB         | no plugins loaded
00:00:00   123MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   128MB         | [metadata] loading metadata file: test.ass
00:00:00   128MB         | [ass] loading test.ass ...
00:00:00   129MB         | [ass] read 985 bytes, 5 nodes in 0:00.00
00:00:00   129MB         | [kick] applying 2 attr value overrides
00:00:00   129MB         | 
00:00:00   129MB         | authorizing with license manager: network ...
00:00:00   129MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   129MB         |  [clm.v1] license server was not set (51)
00:00:00   129MB         |  environment variables:
00:00:00   129MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   129MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   129MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   129MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   129MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   129MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   129MB         | 
00:00:00   129MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   130MB         | [color_manager_ocio] using config file C:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   131MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   186MB         |  
00:00:00   186MB         | there are 0 lights and 2 objects:
00:00:00   186MB         |       1 persp_camera
00:00:00   186MB         |       2 utility
00:00:00   186MB         |       1 driver_tiff
00:00:00   186MB         |       2 box_filter
00:00:00   186MB         |       1 gaussian_filter
00:00:00   186MB         |       2 list_aggregate
00:00:00   186MB         |       2 color_manager_ocio
00:00:00   186MB         |       1 usd
00:00:00   186MB         |  
00:00:00   186MB         | rendering image at 160 x 120, 3 AA samples
00:00:00   186MB         |   AA samples max    <disabled>
00:00:00   186MB         |   AA sample clamp   <disabled>
00:00:00   186MB         |   diffuse           samples  2 / depth  1
00:00:00   186MB         |   specular          samples  2 / depth  1
00:00:00   186MB         |   transmission      samples  2 / depth  8
00:00:00   186MB         |   volume indirect   <disabled by depth>
00:00:00   186MB         |   total                          depth 10
00:00:00   186MB         |   bssrdf            samples  2
00:00:00   186MB         |   light             <using per light samples>
00:00:00   186MB         |   transparency      depth 10
00:00:00   186MB         | initializing 9 nodes
Warning (secondary thread): in BindingsAtPrim at line 709 of S:\gocd\pipelines\kook\kook\usd\build\usd-22.11_windows-x86_64_static_vc-14.2_cxx14\pxr\usd\usdShade\materialBindingAPI.cpp -- Found material bindings on prim at path (/pPlane1/pPlaneShape1) but MaterialBindingAPI is not applied on the prim
00:00:00   243MB         |  [proc] usd_proc: loaded 8 nodes (1 objects, 2 shaders)
00:00:00   243MB         |  creating root object list ...
00:00:00   243MB         | node initialization done in 0:00.07 (multithreaded)
00:00:00   244MB         | updating 18 nodes
00:00:00   248MB         |  /dome: skydome_light using 1 sample, 2 volume samples
00:00:00   248MB         |  /pointLight4/pointLightShape4: point_light using 1 sample, 2 volume samples
00:00:00   249MB         |  /pointLight3/pointLightShape3: point_light using 1 sample, 2 volume samples
00:00:00   249MB         |  /pointLight2/pointLightShape2: point_light using 1 sample, 2 volume samples
00:00:00   249MB         |  /pointLight1/pointLightShape1: point_light using 1 sample, 2 volume samples
00:00:00   251MB         |  scene bounds: (-28.3581238 0 -28.3581238) -> (28.3581238 0 28.3581238)
00:00:00   251MB         | node update done in 0:00.00 (multithreaded)
00:00:00   251MB         | [aov] parsing 1 output statements ...
00:00:00   251MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   251MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   251MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   253MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   277MB         |  [skydome_light] /dome: 1000x1000 importance map done in 0:00.05, average energy 0.333332
00:00:00   277MB         |  [skydome_light] /dome: importance map disabled due to constant color
00:00:00   319MB         |    0% done - 3278 rays/pixel
00:00:00   331MB         |    5% done - 983 rays/pixel
00:00:00   335MB         |   10% done - 321 rays/pixel
00:00:00   336MB         |   15% done - 483 rays/pixel
00:00:00   336MB         |   20% done - 127 rays/pixel
00:00:00   336MB         |   25% done - 151 rays/pixel
00:00:00   336MB         |   30% done - 322 rays/pixel
00:00:00   336MB         |   35% done - 116 rays/pixel
00:00:00   336MB         |   40% done - 33 rays/pixel
00:00:00   336MB         |   45% done - 47 rays/pixel
00:00:00   337MB         |   50% done - 103 rays/pixel
00:00:00   337MB         |   55% done - 63 rays/pixel
00:00:00   337MB         |   60% done - 184 rays/pixel
00:00:00   337MB         |   65% done - 3 rays/pixel
00:00:00   337MB         |   70% done - 6 rays/pixel
00:00:00   337MB         |   75% done - 5 rays/pixel
00:00:00   337MB         |   80% done - 100 rays/pixel
00:00:00   338MB         |   85% done - 101 rays/pixel
00:00:00   338MB         |   90% done - 32 rays/pixel
00:00:00   338MB         |   95% done - 45 rays/pixel
00:00:00   338MB         |  100% done - 19 rays/pixel
00:00:00   338MB         | render done in 0:00.214
00:00:00   338MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   339MB         | render done
00:00:00   339MB         |  
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | scene creation time          0:00.33    machine utilization (0.22%) 
00:00:00   339MB         |  unaccounted                 0:00.32 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | frame time                   0:00.38    machine utilization (24.71%) 
00:00:00   339MB         |  node init                   0:00.07 
00:00:00   339MB         |  driver init/close           0:00.01 
00:00:00   339MB         |  rendering                   0:00.21 
00:00:00   339MB         |   importance maps            0:00.05 
00:00:00   339MB         |   pixel rendering            0:00.15 
00:00:00   339MB         |  unaccounted                 0:00.07 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | top session self-times by category 
00:00:00   339MB         |  ImportanceMap initialize (/dome)                                   0:00.04 (19.56%) 
00:00:00   339MB         |  ray traversal+intersection                                         0:00.02 (12.86%) 
00:00:00   339MB         |  surface closure (/shader1)                                         0:00.02 (12.26%) 
00:00:00   339MB         |  RenderBucket                                                       0:00.01 ( 6.94%) 
00:00:00   339MB         |  thread blocked                                                     0:00.01 ( 6.59%) 
00:00:00   339MB         |  standard_surface (/shader1)                                        0:00.01 ( 5.40%) 
00:00:00   339MB         |  AiLightsTrace                                                      0:00.01 ( 5.28%) 
00:00:00   339MB         |  TraceCameraRay                                                     0:00.01 ( 4.79%) 
00:00:00   339MB         |  TraceShadow                                                        0:00.00 ( 3.30%) 
00:00:00   339MB         |  AiMalloc                                                           0:00.00 ( 3.27%) 
00:00:00   339MB         |  accumulateBucketSamples                                            0:00.00 ( 3.26%) 
00:00:00   339MB         |  InitializeNodes                                                    0:00.00 ( 3.16%) 
00:00:00   339MB         |  polymesh::intersect (/pPlane1/pPlaneShape1)                        0:00.00 ( 2.60%) 
00:00:00   339MB         | -----------------------------------------------------------------------------------
00:00:00   339MB         | top session self-times by node 
00:00:00   339MB         |  standard_surface:/shader1                                          0:00.08 (35.32%) 
00:00:00   339MB         |   surface closure                                                   0:00.02 (12.26%) 
