00:00:00   128MB         | log started Fri Sep  8 17:17:40 2023
00:00:00   128MB         | Arnold 7.2.4.0 [7b02136f] windows x86_64 clang-15.0.7 oiio-2.4.1 osl-1.12.9 vdb-7.1.1 adlsdk-7.4.2.47 clmhub-3.1.1.43 rlm-14.2.5 debug 2023/09/07 09:55:21
00:00:00   128MB         | running on REMS4QL1726, pid=43596
00:00:00   128MB         |  2 x Intel(R) Xeon(R) Gold 5218 CPU @ 2.30GHz (32 cores, 64 logical) with 65154MB
00:00:00   128MB         |  Windows 10 (version 10.0, build 19045)
00:00:00   128MB         |  soft limit for open files is set at 2048
00:00:00   128MB         |  
00:00:00   139MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | loading plugins from C:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.22.11_arnold-7.2.4.0\plugins\procedural ...
00:00:00   147MB         |  usd_proc.dll: usd uses Arnold 7.2.4.0
00:00:00   147MB         | loaded 1 plugins from 1 lib(s) in 0:00.12
00:00:00   147MB         | loading plugins from C:\arnold\core\install\bin\..\plugins ...
00:00:00   147MB         |  alembic_proc.dll: alembic uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_filter uses Arnold 7.2.4.0
00:00:00   147MB         |  cryptomatte.dll: cryptomatte_manifest_driver uses Arnold 7.2.4.0
00:00:00   147MB         |  skipping already loaded plugin: C:\arnold\core\install\bin\..\plugins\usd_proc.dll ...
00:00:00   147MB         | loaded 4 plugins from 2 lib(s) in 0:00.00
00:00:00   147MB         | [color_manager_ocio] default ocio.config found in C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   151MB         | [kick] command: C:\arnold\core\install\bin\kick test.ass -dw -r 160 120 -sm lambert -bs 16 -o testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   151MB         | loading plugins from . ...
00:00:00   151MB         | no plugins loaded
00:00:00   151MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   157MB         | [metadata] loading metadata file: test.ass
00:00:00   158MB         | [ass] loading test.ass ...
00:00:00   158MB         | [ass] read 1579 bytes, 7 nodes in 0:00.00
00:00:00   158MB         | [kick] applying 2 attr value overrides
00:00:00   158MB         | 
00:00:00   158MB         | authorizing with license manager: network ...
00:00:00   158MB WARNING | rendering with watermarks because of failed authorization:
00:00:00   158MB         |  [clm.v1] license server was not set (51)
00:00:00   158MB         |  environment variables:
00:00:00   158MB         |         ARNOLD_LICENSE_ORDER   = (not set)
00:00:00   158MB         |         ARNOLD_LICENSE_MANAGER = (not set)
00:00:00   158MB         |  [rlm]  solidangle_LICENSE     = (not set)
00:00:00   158MB         |  [rlm]  RLM_LICENSE            = (not set)
00:00:00   158MB         |  [clm]  ADSKFLEX_LICENSE_FILE  = (not set)
00:00:00   158MB         |  [clm]  LM_LICENSE_FILE        = (not set)
00:00:00   158MB         | 
00:00:00   159MB         | [color_manager] using color manager of type "color_manager_ocio"
00:00:00   160MB         | [color_manager_ocio] using config file C:\arnold\core\install\bin\../ocio/configs/arnold/config.ocio
00:00:00   160MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   213MB         |  
00:00:00   213MB         | there are 0 lights and 2 objects:
00:00:00   213MB         |       1 persp_camera
00:00:00   213MB         |       2 utility
00:00:00   213MB         |       1 standard_surface
00:00:00   213MB         |       1 driver_tiff
00:00:00   213MB         |       2 box_filter
00:00:00   213MB         |       1 gaussian_filter
00:00:00   213MB         |       2 list_aggregate
00:00:00   213MB         |       2 color_manager_ocio
00:00:00   213MB         |       1 set_parameter
00:00:00   213MB         |       1 usd
00:00:00   213MB         |  
00:00:00   213MB         | rendering image at 160 x 120, 1 AA sample
00:00:00   213MB         |   AA samples max    <disabled>
00:00:00   213MB         |   AA sample clamp   <disabled>
00:00:00   213MB         |   diffuse           <disabled by depth>
00:00:00   213MB         |   specular          <disabled by depth>
00:00:00   213MB         |   transmission      samples  2 / depth  2
00:00:00   213MB         |   volume indirect   <disabled by depth>
00:00:00   213MB         |   total                          depth 10
00:00:00   213MB         |   bssrdf            samples  2
00:00:00   213MB         |   light             <using per light samples>
00:00:00   213MB         |   transparency      depth 10
00:00:00   213MB         | initializing 11 nodes
00:00:00   273MB         |  [proc] usd: loaded 4 nodes (1 objects, 2 shaders)
00:00:00   273MB         |  [operators] init op: 'root_op'
00:00:00   273MB         |  [operators] cook op: 'root_op' | node: 'usd/sphere'
00:00:00   274MB         |  creating root object list ...
00:00:00   274MB         | node initialization done in 0:00.08 (multithreaded)
00:00:00   274MB         | [operators] post cook op: 'root_op'
00:00:00   274MB         | updating 16 nodes
00:00:00   274MB         |  /distant: point_light using 1 sample, 2 volume samples
00:00:00   274MB         |  scene bounds: (-1 -8.21934319 -1) -> (1 -6.3172307 1)
00:00:00   274MB         | node update done in 0:00.00 (multithreaded)
00:00:00   274MB         | [aov] parsing 1 output statements ...
00:00:00   274MB         | [aov] registered driver: "mydriver" (driver_tiff)
00:00:00   274MB         | [aov]  * "RGBA" of type RGBA filtered by "myfilter" (gaussian_filter)
00:00:00   274MB         | [aov] done preparing 2 AOVs for 1 output to 1 driver (0 deep AOVs)
00:00:00   275MB         | starting 64 bucket workers of size 16x16 ...
00:00:00   282MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:00   303MB         |    0% done - 25 rays/pixel
00:00:00   309MB         |    5% done - 7 rays/pixel
00:00:00   310MB         |   10% done - 2 rays/pixel
00:00:00   311MB         |   15% done - 1 rays/pixel
00:00:00   311MB         |   20% done - 1 rays/pixel
00:00:00   312MB         |   25% done - 2 rays/pixel
00:00:00   313MB         |   30% done - 1 rays/pixel
00:00:00   313MB         |   35% done - 1 rays/pixel
00:00:00   313MB         |   40% done - 0 rays/pixel
00:00:00   313MB         |   45% done - 1 rays/pixel
00:00:00   314MB         |   50% done - 3 rays/pixel
00:00:00   314MB         |   55% done - 1 rays/pixel
00:00:00   314MB         |   60% done - 1 rays/pixel
00:00:00   315MB         |   65% done - 1 rays/pixel
00:00:00   315MB         |   70% done - 2 rays/pixel
00:00:00   316MB         |   75% done - 1 rays/pixel
00:00:00   316MB         |   80% done - 1 rays/pixel
00:00:00   316MB         |   85% done - 0 rays/pixel
00:00:00   316MB         |   90% done - 0 rays/pixel
00:00:00   316MB         |   95% done - 0 rays/pixel
00:00:00   316MB         |  100% done - 0 rays/pixel
00:00:00   316MB         | render done in 0:00.027
00:00:00   316MB         | [driver_tiff] writing file `testrender.tif'
00:00:00   318MB         | render done
00:00:00   318MB         |  
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | scene creation time          0:00.35    machine utilization (0.00%) 
00:00:00   318MB         |  unaccounted                 0:00.34 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | frame time                   0:00.19    machine utilization (28.55%) 
00:00:00   318MB         |  node init                   0:00.08 
00:00:00   318MB         |  driver init/close           0:00.01 
00:00:00   318MB         |  rendering                   0:00.02 
00:00:00   318MB         |   pixel rendering            0:00.02 
00:00:00   318MB         |  unaccounted                 0:00.06 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by category 
00:00:00   318MB         |  InitializeNodes                                                    0:00.03 (36.90%) 
00:00:00   318MB         |  UpdateNodes                                                        0:00.01 (17.77%) 
00:00:00   318MB         |  thread blocked                                                     0:00.01 (12.89%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 5.19%) 
00:00:00   318MB         |  standard_surface (myshader)                                        0:00.00 ( 4.89%) 
00:00:00   318MB         |  ray traversal+intersection                                         0:00.00 ( 3.44%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 3.17%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 3.13%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.60%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 2.26%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | top session self-times by node 
00:00:00   318MB         |  InitializeNodes                                                    0:00.03 (36.90%) 
00:00:00   318MB         |  UpdateNodes                                                        0:00.01 (17.77%) 
00:00:00   318MB         |  polymesh:/sphere                                                   0:00.01 (14.91%) 
00:00:00   318MB         |   thread blocked                                                    0:00.01 (12.32%) 
00:00:00   318MB         |   polymesh::intersect                                               0:00.00 ( 0.87%) 
00:00:00   318MB         |   AiLightsPrepare                                                   0:00.00 ( 0.87%) 
00:00:00   318MB         |   BVH::intersect                                                    0:00.00 ( 0.58%) 
00:00:00   318MB         |  standard_surface:myshader                                          0:00.00 ( 5.76%) 
00:00:00   318MB         |   surface closure                                                   0:00.00 ( 0.58%) 
00:00:00   318MB         |  TraceCameraRay                                                     0:00.00 ( 5.19%) 
00:00:00   318MB         |  sampleNextBatch                                                    0:00.00 ( 3.17%) 
00:00:00   318MB         |  ray traversal+intersection                                         0:00.00 ( 3.15%) 
00:00:00   318MB         |  ADP                                                                0:00.00 ( 3.13%) 
00:00:00   318MB         |  accumulateBucketSamples                                            0:00.00 ( 2.60%) 
00:00:00   318MB         |  Plugin loader                                                      0:00.00 ( 2.26%) 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | peak CPU memory used      318.17MB 
00:00:00   318MB         |  at startup               128.68MB 
00:00:00   318MB         |  AOV samples                0.69MB 
00:00:00   318MB         |  output buffers             0.33MB 
00:00:00   318MB         |  framebuffers               0.31MB 
00:00:00   318MB         |  node overhead              0.01MB 
00:00:00   318MB         |  message passing            0.13MB 
00:00:00   318MB         |  memory pools              57.52MB 
00:00:00   318MB         |  geometry                   0.00MB 
00:00:00   318MB         |   polymesh                  0.00MB 
00:00:00   318MB         |  accel structs              0.01MB 
00:00:00   318MB         |  strings                   24.50MB 
00:00:00   318MB         |  profiler                   0.02MB 
00:00:00   318MB         |  unaccounted              105.97MB 
00:00:00   318MB         | -----------------------------------------------------------------------------------
00:00:00   318MB         | ray counts                       ( /pixel, /sample) (% total) (avg. hits) (max hits)
00:00:00   318MB         |  camera                    24160 (   1.26,    1.00) ( 78.07%) (     0.32) (       1)
