Executing kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0009\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00    96MB         | log started Thu Feb  5 17:11:06 2026
00:00:00    96MB         | Arnold 7.5.0.0 [2a538adb] windows x86_64 clang-20.1.8 oiio-2.6.3 osl-1.13.3 vdb-11.0.0 adlsdk-10.0.1.66 clmhub-3.3.0.15 rlm-17.0.1 optix-8.0.0 2026/02/05 05:35:33
00:00:00    96MB         | running on ADSKEM00ZH29, pid=41004
00:00:00    96MB         |  1 x Intel(R) Xeon(R) w7-2495X (24 cores, 48 logical) with 64987MB
00:00:00   109MB         |  NVIDIA driver version 591.59
00:00:00   109MB         |  GPU 0: NVIDIA T1000 8GB @ 1395MHz (compute 7.5) with 8191MB (5324MB available) (NVLink:0)
00:00:00   109MB         |  Windows 10 (version 10.0, build 26100)
00:00:00   109MB         |  soft limit for open files is set at 2048
00:00:00   109MB         |  
00:00:00   109MB         | Installing system handler with mask 255
00:00:00   120MB         | loading plugins from D:\arnold\arnold-usd\build\windows_x86_64\msvc_opt\usd-0.25.5_arnold-7.5.0.0\plugins\procedural ...
00:00:00   129MB         |  usd_proc.dll: usd uses Arnold 7.5.0.0
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.01
00:00:00   129MB         | loading plugins from D:\arnold\sdk\latest\bin\..\plugins ...
00:00:00   129MB         |  alembic_proc.dll: alembic uses Arnold 7.5.0.0
00:00:00   129MB         |  skipping already loaded plugin: D:\arnold\sdk\latest\bin\..\plugins\usd_proc.dll ...
00:00:00   129MB         | loaded 1 plugins from 1 lib(s) in 0:00.00
00:00:00   133MB         | [kick] command: kick test.ass -dw -r 160 120 -bs 16 -sm lambert -sl -o D:\arnold\arnold-usd\testsuite_results\test_0009\testrender.tif -set driver_tiff.dither false -nocrashpopup -dp -v 6
00:00:00   133MB         | loading plugins from . ...
00:00:00   133MB         | no plugins loaded
00:00:00   133MB         | ARNOLD_ADP_DISABLE envar passed in -- ADP is disabled for this session
00:00:00   136MB         | [metadata] loading metadata file: test.ass
00:00:00   136MB         | [ass] loading test.ass ...
00:00:00   137MB         | [ass] read 1579 bytes, 7 nodes in 0:00.02
00:00:00   137MB         | [kick] applying 2 attr value overrides
00:00:00   137MB         | 
00:00:00   137MB WARNING | rendering with watermarks because the skip_license_check option was enabled
00:00:00   137MB         | 
00:00:00   137MB         | [color_manager] using color manager ai_default_color_manager_ocio of type "color_manager_ocio"
00:00:00   138MB         | [color_manager_ocio] ai_default_color_manager_ocio : using builtin OCIO configuration file D:\arnold\sdk\latest\bin\../ocio/configs/arnold/config.ocio
00:00:00   139MB         | [color_manager] rendering color space is "ACEScg"
00:00:00   192MB         |  
00:00:00   192MB         | there are 0 lights and 2 objects:
00:00:00   192MB         |       1 persp_camera
00:00:00   192MB         |       2 utility
00:00:00   192MB         |       1 standard_surface
00:00:00   192MB         |       1 driver_tiff
00:00:00   192MB         |       2 box_filter
